yaw,pitch,roll
11,-15,3
12,-14,1
10,-13,2
10,-13,2
10,-12,2
10,-13,3
12,-14,2
11,-13,2
11,-13,2
11,-13,2
10,-13,2
10,-13,2
10,-14,3
11,-13,2
11,-13,1
11,-13,1
10,-13,2
12,-13,1
11,-13,2
11,-14,2
10,-13,3
10,-13,3
8,-13,4
8,-13,4
8,-13,4
7,-12,5
8,-12,4
7,-12,4
7,-12,5
7,-12,4
6,-12,5
6,-12,5
6,-12,5
6,-12,5
6,-12,5
5,-12,6
5,-12,7
8,-13,5
7,-12,5
7,-12,4
7,-11,4
8,-12,4
7,-12,5
8,-12,4
8,-12,3
9,-11,2
12,-11,-1
13,-10,-3
13,-8,-5
14,-8,-6
18,-9,-9
19,-8,-11
20,-10,-11
22,-9,-13
22,-9,-14
24,-11,-14
25,-11,-14
25,-11,-15
22,-10,-13
24,-10,-15
23,-11,-13
22,-11,-12
22,-11,-12
22,-10,-12
22,-11,-12
22,-11,-12
23,-11,-12
22,-11,-11
22,-11,-11
23,-11,-12
23,-11,-13
24,-11,-14
24,-11,-14
25,-11,-14
26,-11,-15
26,-12,-15
27,-12,-15
26,-12,-15
27,-13,-15
26,-12,-15
27,-12,-16
27,-12,-16
27,-12,-16
27,-12,-15
26,-12,-14
26,-13,-13
25,-13,-12
25,-13,-12
23,-13,-11
24,-13,-11
24,-13,-11
24,-13,-12
24,-14,-11
25,-13,-12
24,-13,-11
26,-14,-12
26,-15,-11
25,-14,-11
25,-14,-11
24,-14,-11
25,-14,-11
26,-14,-12
26,-15,-12
26,-15,-12
26,-14,-12
24,-14,-11
23,-14,-10
22,-14,-9
24,-14,-10
22,-14,-9
23,-14,-9
22,-14,-9
22,-13,-9
21,-13,-9
20,-13,-7
20,-14,-6
21,-15,-7
21,-16,-6
21,-16,-5
20,-16,-5
20,-16,-4
20,-15,-5
21,-16,-6
21,-15,-6
20,-15,-5
19,-15,-4
18,-14,-5
19,-16,-4
20,-16,-5
20,-16,-5
20,-15,-5
19,-15,-4
19,-15,-5
19,-16,-3
18,-15,-3
19,-15,-4
18,-15,-4
18,-15,-4
18,-15,-4
19,-15,-4
19,-15,-4
19,-15,-5
18,-15,-4
18,-15,-4
19,-15,-5
20,-15,-5
21,-16,-5
20,-15,-5
20,-15,-6
20,-15,-5
20,-15,-6
21,-15,-6
21,-15,-6
21,-15,-6
21,-15,-6
22,-16,-6
21,-16,-6
21,-16,-6
21,-16,-6
22,-16,-6
22,-17,-6
22,-16,-6
22,-17,-6
23,-17,-6
22,-17,-6
23,-17,-6
22,-17,-5
23,-17,-6
22,-17,-5
23,-17,-6
22,-17,-6
22,-17,-6
22,-17,-6
23,-17,-6
22,-16,-7
23,-17,-6
23,-16,-7
22,-17,-6
23,-17,-6
24,-16,-8
24,-17,-8
24,-16,-8
23,-16,-7
24,-16,-8
24,-16,-8
24,-16,-9
25,-17,-9
25,-17,-9
26,-17,-10
26,-17,-9
26,-17,-10
26,-17,-10
26,-17,-10
26,-17,-9
25,-17,-9
25,-16,-9
25,-17,-8
25,-16,-9
26,-17,-10
26,-16,-11
26,-15,-11
25,-15,-11
26,-15,-12
27,-15,-12
27,-16,-12
28,-16,-13
28,-15,-14
29,-15,-14
30,-15,-15
30,-15,-16
29,-15,-14
30,-16,-14
30,-16,-14
30,-16,-14
30,-17,-14
30,-16,-14
30,-16,-14
29,-16,-14
29,-16,-13
29,-15,-14
28,-16,-12
27,-15,-13
27,-16,-12
27,-16,-12
27,-16,-11
26,-16,-11
26,-15,-11
24,-14,-10
25,-15,-10
24,-15,-10
24,-15,-10
24,-15,-9
24,-14,-10
23,-14,-9
23,-14,-10
22,-13,-10
23,-13,-10
23,-14,-10
23,-14,-10
24,-14,-10
24,-14,-11
25,-14,-11
25,-14,-11
26,-14,-13
26,-15,-12
27,-15,-13
28,-15,-14
29,-15,-14
28,-15,-14
28,-15,-14
29,-15,-14
28,-15,-14
29,-14,-15
26,-14,-13
28,-14,-14
27,-15,-13
27,-15,-13
27,-16,-12
27,-16,-12
27,-16,-12
28,-16,-13
27,-15,-13
29,-16,-13
29,-15,-14
29,-15,-14
28,-15,-14
27,-15,-13
28,-15,-13
28,-15,-13
27,-15,-13
28,-15,-13
28,-15,-13
28,-15,-13
27,-15,-13
28,-15,-13
28,-16,-13
28,-16,-13
28,-16,-12
27,-16,-11
27,-15,-13
25,-15,-11
26,-14,-12
25,-14,-12
26,-13,-14
26,-12,-15
25,-12,-14
26,-12,-14
26,-12,-15
26,-12,-15
26,-11,-16
28,-11,-17
28,-11,-17
29,-11,-18
30,-12,-19
30,-12,-19
31,-12,-20
31,-12,-19
32,-13,-20
32,-12,-20
31,-13,-19
30,-13,-18
29,-13,-17
28,-14,-15
29,-14,-15
29,-15,-14
30,-15,-15
30,-16,-15
29,-16,-14
29,-17,-12
28,-16,-13
28,-17,-12
27,-17,-11
27,-16,-11
27,-17,-11
27,-17,-10
28,-18,-11
29,-18,-11
29,-18,-11
28,-18,-11
28,-18,-10
28,-18,-10
28,-18,-10
28,-18,-10
28,-18,-11
28,-18,-10
27,-18,-9
28,-18,-11
29,-18,-12
30,-18,-12
30,-18,-13
32,-18,-14
32,-18,-15
33,-18,-15
33,-18,-16
33,-18,-16
34,-18,-16
34,-18,-16
34,-19,-16
34,-19,-16
34,-19,-16
34,-18,-16
35,-18,-17
35,-18,-18
35,-19,-17
34,-18,-16
34,-18,-16
34,-19,-16
35,-18,-18
35,-19,-17
34,-18,-17
34,-18,-17
33,-18,-16
34,-17,-17
34,-18,-17
34,-18,-17
34,-18,-17
33,-18,-16
34,-18,-17
33,-19,-15
32,-18,-15
33,-18,-15
32,-18,-15
32,-18,-14
31,-17,-14
31,-18,-13
30,-18,-13
29,-17,-12
30,-17,-14
27,-16,-11
28,-17,-11
28,-17,-11
26,-17,-10
26,-16,-10
27,-17,-10
27,-17,-10
25,-17,-9
25,-17,-9
24,-16,-8
24,-18,-7
25,-18,-7
23,-17,-6
24,-18,-6
23,-18,-6
23,-18,-5
23,-19,-4
22,-19,-4
21,-19,-3
21,-18,-4
21,-19,-3
21,-19,-3
21,-18,-4
22,-18,-5
23,-18,-6
23,-18,-5
23,-18,-6
23,-17,-7
23,-18,-6
23,-18,-5
25,-19,-6
24,-20,-5
25,-20,-5
24,-19,-5
25,-19,-6
24,-19,-6
25,-19,-6
24,-19,-6
25,-19,-6
25,-19,-6
23,-19,-5
23,-19,-5
23,-19,-5
23,-18,-6
23,-18,-5
23,-18,-6
22,-18,-5
22,-17,-5
21,-17,-5
22,-17,-5
22,-17,-5
21,-17,-5
21,-17,-4
22,-17,-5
22,-18,-5
22,-18,-4
22,-18,-5
22,-18,-5
23,-18,-6
24,-19,-6
25,-18,-7
27,-19,-9
29,-19,-11
29,-18,-12
29,-19,-11
30,-19,-11
31,-19,-12
32,-19,-13
31,-19,-13
30,-18,-12
30,-18,-12
29,-19,-11
27,-19,-8
27,-18,-10
26,-19,-8
27,-18,-10
27,-18,-10
28,-19,-10
27,-18,-10
28,-18,-11
27,-18,-10
28,-18,-11
26,-19,-8
28,-19,-10
27,-18,-9
27,-18,-10
28,-18,-11
28,-18,-10
28,-18,-10
27,-19,-9
25,-18,-8
26,-18,-9
26,-18,-9
27,-18,-9
25,-17,-8
24,-17,-8
25,-18,-8
25,-18,-7
25,-18,-7
26,-18,-8
25,-18,-7
26,-18,-9
27,-18,-9
26,-19,-8
26,-18,-9
26,-19,-8
25,-18,-8
26,-19,-8
25,-18,-8
26,-18,-8
25,-17,-8
25,-18,-8
26,-18,-8
26,-18,-8
26,-18,-9
27,-18,-9
26,-18,-9
26,-18,-9
26,-18,-9
26,-18,-9
26,-18,-8
26,-17,-9
25,-17,-8
24,-17,-8
25,-17,-8
24,-17,-8
25,-17,-8
25,-17,-9
26,-18,-9
26,-18,-8
26,-18,-9
26,-18,-9
27,-18,-10
27,-18,-10
27,-18,-9
27,-18,-9
26,-18,-9
27,-18,-9
25,-18,-8
27,-17,-10
26,-18,-9
26,-17,-9
26,-18,-9
27,-18,-9
27,-18,-10
27,-18,-9
27,-18,-10
26,-18,-9
26,-18,-8
26,-17,-9
25,-17,-9
26,-17,-9
26,-17,-9
26,-17,-10
26,-17,-9
26,-17,-9
27,-17,-10
28,-17,-11
29,-18,-12
29,-18,-12
30,-18,-13
29,-18,-12
29,-18,-12
30,-18,-12
29,-18,-12
29,-17,-12
29,-18,-12
30,-18,-13
31,-18,-13
29,-18,-12
30,-18,-13
30,-17,-13
30,-17,-13
30,-18,-12
29,-18,-11
29,-17,-12
28,-18,-11
29,-18,-12
29,-18,-12
30,-19,-12
30,-19,-11
30,-19,-12
30,-18,-12
30,-18,-12
29,-18,-11
29,-18,-12
29,-17,-12
29,-17,-13
28,-18,-11
30,-17,-14
30,-17,-13
31,-17,-14
32,-18,-15
32,-17,-15
33,-17,-17
35,-17,-18
36,-18,-19
35,-18,-18
35,-17,-18
36,-17,-20
37,-18,-19
37,-18,-19
37,-18,-20
38,-19,-20
38,-18,-20
38,-18,-20
38,-19,-19
39,-19,-20
39,-19,-21
40,-19,-21
41,-19,-22
41,-20,-21
40,-20,-21
41,-19,-22
40,-20,-21
40,-19,-21
41,-20,-22
41,-20,-21
41,-21,-21
40,-20,-20
40,-20,-20
40,-20,-20
39,-20,-19
39,-20,-20
38,-20,-19
38,-20,-19
38,-20,-19
38,-20,-18
38,-21,-18
37,-21,-17
36,-20,-17
36,-20,-17
36,-20,-17
35,-19,-17
34,-19,-16
34,-20,-14
31,-20,-11
29,-21,-9
29,-21,-9
29,-20,-9
29,-20,-9
29,-20,-9
30,-20,-10
30,-20,-10
30,-20,-11
32,-21,-11
32,-21,-11
32,-21,-12
30,-20,-10
31,-20,-11
31,-20,-11
30,-20,-10
30,-21,-9
30,-21,-9
31,-21,-10
30,-21,-10
30,-21,-10
30,-21,-9
28,-20,-8
28,-20,-8
25,-19,-7
26,-19,-7
25,-19,-6
25,-19,-6
25,-19,-6
25,-19,-6
24,-18,-6
24,-19,-6
24,-19,-6
25,-19,-6
25,-19,-6
26,-19,-7
26,-19,-7
27,-19,-8
26,-19,-8
27,-19,-9
27,-19,-8
29,-19,-10
30,-19,-11
31,-19,-13
31,-19,-12
31,-19,-13
32,-19,-13
32,-20,-13
32,-19,-13
31,-19,-13
32,-19,-14
31,-19,-12
30,-19,-12
32,-19,-13
32,-20,-13
31,-19,-13
30,-20,-11
29,-21,-9
27,-21,-7
26,-21,-6
26,-22,-4
24,-23,-1
22,-24,2
20,-25,4
20,-25,4
20,-24,4
20,-24,3
21,-24,3
21,-24,2
21,-23,2
22,-23,0
23,-22,-2
23,-21,-3
23,-22,-2
23,-21,-3
23,-21,-3
22,-21,-2
22,-21,-2
21,-20,-2
21,-20,-2
20,-19,-2
20,-19,-1
19,-19,-1
20,-19,-1
19,-19,0
19,-19,0
20,-20,0
19,-19,0
19,-19,0
19,-20,0
20,-20,0
20,-21,0
21,-21,-1
20,-20,-1
21,-21,-1
21,-21,-1
21,-20,-2
21,-20,-1
21,-20,-2
22,-20,-2
25,-21,-4
27,-22,-5
21,-22,0
21,-22,0
19,-21,2
21,-21,0
21,-22,1
19,-21,1
20,-22,1
20,-22,1
21,-22,1
21,-22,1
20,-22,1
21,-21,0
20,-21,0
21,-21,0
23,-22,-2
22,-22,0
23,-22,-1
22,-23,0
23,-22,-1
22,-22,0
22,-22,0
22,-22,0
22,-22,0
23,-22,-1
22,-23,1
22,-23,0
23,-23,0
23,-23,-1
23,-22,-1
23,-22,-1
23,-22,-1
24,-22,-2
23,-22,-2
23,-22,-2
24,-22,-2
24,-23,-2
24,-23,-2
23,-22,-2
23,-23,-1
23,-22,-1
24,-22,-2
24,-22,-3
24,-22,-2
24,-22,-3
24,-22,-3
25,-22,-3
23,-21,-2
24,-21,-3
23,-21,-3
22,-21,-1
23,-22,-2
24,-21,-3
22,-21,-1
22,-21,-2
22,-20,-2
21,-20,-2
20,-21,0
20,-21,0
21,-20,-1
20,-20,0
19,-20,1
20,-20,0
20,-20,-1
21,-21,0
20,-21,0
19,-20,1
20,-21,0
20,-21,1
22,-21,-1
21,-21,-1
22,-21,-2
22,-21,-1
21,-20,-2
21,-20,-2
19,-20,0
20,-20,-1
19,-20,0
19,-21,2
17,-21,4
16,-21,4
18,-21,2
17,-20,3
17,-20,3
17,-20,3
17,-20,3
18,-20,2
18,-20,2
17,-19,2
19,-20,0
20,-19,-1
19,-19,0
19,-19,-1
20,-19,-1
19,-19,-1
19,-19,-1
20,-19,-1
20,-19,-2
21,-19,-3
22,-19,-4
23,-19,-5
24,-19,-6
24,-19,-5
23,-18,-5
24,-19,-5
24,-19,-6
24,-19,-6
24,-19,-6
22,-19,-4
23,-19,-5
23,-19,-4
23,-19,-4
23,-19,-4
24,-19,-5
23,-19,-5
22,-19,-4
23,-19,-4
22,-19,-3
23,-19,-4
23,-19,-4
24,-19,-5
22,-19,-3
21,-19,-3
21,-18,-3
20,-19,-2
19,-19,-1
19,-19,-1
19,-19,-1
19,-19,-1
19,-19,-1
20,-19,-2
19,-18,-1
20,-19,-2
20,-19,-2
21,-19,-3
21,-18,-3
22,-19,-4
21,-18,-4
21,-19,-3
22,-19,-4
21,-19,-2
21,-19,-2
20,-20,-1
20,-20,0
19,-20,1
21,-21,-1
21,-21,-1
21,-21,-1
21,-20,-1
21,-21,-1
21,-21,-1
20,-20,-1
21,-20,-1
21,-20,-1
21,-20,-1
19,-21,1
19,-20,1
19,-20,1
18,-20,1
18,-20,1
20,-21,1
19,-20,1
20,-21,1
19,-21,1
20,-20,0
20,-20,0
19,-19,0
18,-20,1
19,-19,0
18,-19,1
18,-19,1
18,-19,0
18,-19,1
18,-19,0
18,-19,0
18,-18,0
17,-19,2
18,-19,1
18,-19,0
19,-19,0
19,-19,0
19,-19,0
20,-19,-2
21,-18,-3
21,-18,-4
21,-18,-4
21,-17,-4
21,-17,-4
22,-17,-5
23,-18,-6
25,-18,-8
26,-17,-10
29,-18,-12
29,-17,-13
29,-17,-12
30,-18,-13
29,-18,-12
29,-17,-13
29,-17,-12
28,-18,-11
28,-17,-11
28,-18,-11
28,-17,-11
28,-18,-11
29,-17,-12
29,-17,-13
29,-17,-13
29,-17,-13
30,-17,-13
29,-17,-12
30,-18,-13
31,-18,-14
31,-18,-13
30,-19,-12
29,-19,-10
28,-19,-10
27,-19,-9
26,-19,-7
24,-19,-6
23,-19,-4
23,-19,-4
23,-19,-4
23,-19,-4
22,-19,-3
22,-19,-3
22,-18,-4
22,-18,-5
24,-19,-5
24,-19,-5
25,-19,-6
25,-19,-7
27,-19,-9
29,-19,-11
32,-19,-13
32,-20,-13
32,-20,-13
33,-20,-13
32,-20,-12
31,-21,-10
31,-20,-12
31,-20,-11
31,-19,-13
32,-19,-14
31,-19,-13
30,-18,-13
31,-19,-12
29,-18,-11
28,-19,-10
29,-18,-11
28,-19,-10
29,-18,-12
29,-18,-11
30,-18,-12
30,-18,-13
29,-17,-12
29,-17,-13
29,-18,-12
30,-18,-12
30,-18,-13
31,-19,-13
31,-18,-13
31,-18,-14
31,-18,-13
32,-19,-13
32,-19,-14
32,-18,-15
31,-18,-14
31,-18,-14
31,-18,-14
32,-18,-14
32,-19,-14
32,-19,-14
31,-19,-12
31,-20,-11
30,-19,-11
28,-19,-9
28,-20,-9
28,-20,-9
28,-19,-9
28,-19,-9
27,-19,-9
27,-19,-8
27,-19,-8
26,-20,-7
26,-20,-7
27,-20,-7
28,-20,-9
30,-20,-10
30,-20,-11
30,-20,-11
30,-18,-12
31,-19,-12
30,-19,-12
31,-19,-13
30,-18,-12
30,-18,-12
31,-18,-14
32,-19,-14
31,-19,-13
32,-19,-14
31,-18,-13
31,-18,-13
30,-18,-13
30,-19,-12
30,-19,-12
30,-18,-12
30,-19,-11
29,-19,-11
29,-19,-11
29,-18,-11
29,-18,-11
29,-19,-11
29,-19,-11
30,-20,-11
30,-19,-11
29,-19,-10
30,-19,-12
31,-19,-12
30,-19,-11
30,-19,-12
30,-19,-12
31,-19,-13
29,-19,-11
32,-20,-12
32,-19,-13
31,-20,-11
30,-20,-11
30,-20,-11
30,-19,-11
31,-19,-12
31,-19,-12
31,-19,-13
30,-19,-12
30,-19,-12
30,-19,-12
31,-19,-13
32,-19,-14
34,-19,-15
35,-19,-17
35,-19,-17
38,-19,-19
39,-19,-20
40,-20,-21
42,-20,-22
43,-20,-23
44,-20,-24
44,-20,-25
44,-19,-26
45,-20,-25
44,-20,-25
45,-20,-25
44,-20,-25
44,-19,-25
44,-20,-25
43,-20,-24
43,-20,-23
42,-20,-23
42,-20,-22
41,-21,-21
38,-21,-18
35,-20,-16
33,-19,-14
32,-19,-13
32,-19,-13
31,-19,-13
32,-19,-13
30,-18,-12
30,-18,-12
27,-18,-10
28,-19,-10
28,-19,-10
27,-19,-9
25,-18,-7
24,-18,-7
24,-18,-7
24,-17,-8
23,-16,-7
23,-17,-7
23,-17,-7
23,-17,-7
22,-16,-7
23,-17,-7
25,-18,-7
26,-18,-9
26,-18,-9
28,-19,-9
29,-19,-11
28,-17,-11
29,-17,-12
29,-18,-12
30,-17,-13
29,-17,-13
29,-17,-13
31,-16,-15
32,-17,-15
32,-17,-16
31,-17,-14
31,-17,-15
31,-17,-15
31,-18,-14
30,-17,-13
29,-17,-13
28,-17,-11
29,-17,-12
30,-18,-12
28,-19,-10
28,-18,-10
28,-19,-10
26,-18,-8
25,-18,-7
24,-19,-6
22,-19,-3
21,-19,-3
19,-18,-1
19,-18,-1
16,-18,1
17,-18,0
17,-17,0
18,-18,-1
19,-18,-2
18,-17,-1
18,-17,-2
19,-17,-3
19,-18,-2
19,-17,-2
20,-18,-3
22,-18,-5
22,-18,-5
23,-17,-6
25,-17,-9
26,-17,-9
26,-17,-10
27,-16,-11
29,-17,-12
27,-17,-10
28,-17,-12
28,-17,-12
28,-17,-11
29,-18,-11
29,-19,-11
27,-19,-9
26,-19,-7
25,-18,-8
23,-19,-5
24,-19,-5
22,-18,-5
22,-18,-5
22,-17,-5
21,-17,-4
22,-18,-5
24,-18,-7
24,-18,-7
25,-18,-8
27,-18,-9
27,-18,-10
29,-18,-11
28,-18,-10
29,-18,-11
27,-18,-10
27,-18,-10
26,-18,-9
26,-18,-8
26,-18,-8
25,-18,-7
24,-17,-8
25,-17,-9
25,-17,-8
25,-17,-8
26,-17,-10
26,-17,-10
27,-17,-10
26,-18,-9
26,-18,-8
25,-18,-7
23,-18,-6
23,-18,-5
25,-18,-8
26,-18,-9
27,-19,-8
26,-18,-9
27,-18,-9
26,-18,-9
26,-19,-8
26,-19,-8
27,-18,-9
27,-18,-9
28,-18,-10
29,-18,-11
28,-18,-10
26,-17,-9
26,-17,-9
27,-17,-11
28,-17,-12
29,-17,-13
30,-17,-14
31,-17,-14
30,-16,-15
32,-19,-14
33,-17,-16
33,-18,-16
34,-18,-16
34,-18,-17
35,-17,-18
35,-19,-17
35,-19,-16
34,-19,-16
34,-18,-16
32,-19,-14
32,-19,-14
30,-19,-12
27,-18,-9
27,-17,-10
25,-17,-8
26,-18,-8
26,-19,-8
25,-19,-7
25,-18,-7
24,-18,-6
21,-17,-4
21,-18,-4
21,-17,-4
21,-18,-3
21,-18,-3
21,-18,-3
21,-18,-3
21,-18,-4
22,-18,-5
22,-18,-5
22,-18,-4
22,-17,-5
22,-18,-4
21,-17,-4
21,-17,-5
21,-17,-4
22,-17,-5
22,-17,-5
22,-17,-6
23,-17,-7
23,-17,-7
24,-17,-7
24,-17,-7
24,-18,-7
24,-17,-8
25,-17,-8
25,-16,-9
25,-17,-8
25,-16,-9
26,-17,-9
25,-17,-9
26,-17,-9
27,-17,-11
27,-17,-11
28,-17,-11
28,-17,-11
28,-17,-11
30,-18,-13
31,-17,-14
32,-17,-15
34,-18,-16
34,-19,-16
35,-18,-17
34,-18,-17
35,-18,-17
34,-18,-17
34,-18,-17
34,-18,-17
34,-17,-17
34,-17,-17
34,-19,-16
33,-17,-17
33,-18,-16
33,-18,-15
32,-18,-14
31,-19,-12
30,-19,-12
29,-19,-11
28,-18,-10
27,-18,-9
27,-19,-9
28,-19,-10
31,-20,-12
30,-19,-12
30,-19,-12
30,-18,-13
31,-18,-13
30,-18,-13
30,-18,-13
32,-18,-15
31,-18,-14
31,-18,-14
31,-18,-14
32,-18,-14
30,-18,-13
30,-18,-13
30,-18,-12
29,-17,-13
30,-18,-13
30,-18,-12
31,-17,-14
31,-18,-14
32,-19,-14
31,-19,-12
32,-18,-14
32,-19,-14
32,-19,-13
31,-18,-13
31,-18,-13
30,-18,-13
30,-16,-14
32,-17,-15
32,-16,-17
34,-17,-17
35,-18,-17
35,-18,-17
34,-17,-18
34,-17,-18
33,-17,-17
32,-17,-15
32,-17,-15
31,-17,-15
30,-16,-14
31,-17,-14
30,-16,-14
29,-16,-14
28,-16,-13
28,-17,-11
30,-18,-12
29,-17,-13
29,-16,-13
30,-17,-14
30,-16,-14
31,-17,-15
32,-17,-15
31,-17,-14
32,-17,-15
32,-18,-14
31,-19,-13
31,-19,-12
30,-18,-12
28,-18,-10
28,-17,-11
27,-18,-10
27,-18,-10
28,-19,-10
27,-18,-10
26,-17,-9
28,-17,-11
27,-17,-10
27,-16,-11
27,-17,-11
26,-16,-10
27,-16,-11
26,-17,-10
25,-16,-9
26,-16,-10
26,-16,-10
26,-16,-11
26,-15,-11
26,-16,-10
25,-15,-11
25,-16,-10
25,-16,-10
25,-16,-10
24,-16,-9
24,-16,-9
25,-16,-10
25,-15,-10
25,-16,-10
26,-16,-11
26,-16,-10
26,-16,-11
27,-16,-11
27,-16,-11
27,-17,-10
26,-17,-9
26,-17,-10
25,-18,-8
26,-18,-9
26,-17,-9
25,-17,-9
25,-18,-8
25,-18,-8
25,-18,-8
25,-18,-8
24,-17,-7
25,-17,-8
26,-18,-9
25,-18,-8
25,-17,-8
25,-18,-8
25,-17,-8
24,-17,-7
25,-17,-8
24,-18,-7
24,-18,-6
24,-18,-6
22,-18,-5
21,-17,-5
22,-17,-5
22,-17,-5
22,-18,-4
22,-17,-5
22,-17,-5
21,-17,-4
23,-17,-6
24,-17,-8
24,-17,-8
24,-16,-9
26,-17,-9
26,-18,-9
25,-16,-10
25,-17,-9
26,-18,-9
27,-18,-10
29,-18,-12
29,-19,-11
30,-18,-13
30,-19,-12
30,-19,-12
30,-18,-12
29,-17,-12
28,-17,-11
26,-17,-10
28,-18,-10
28,-18,-11
27,-17,-11
26,-17,-10
28,-17,-11
27,-17,-11
28,-17,-12
29,-17,-12
29,-17,-13
28,-16,-12
28,-17,-12
29,-17,-13
28,-17,-12
28,-16,-13
