yaw,pitch,roll
29,-16,-13
28,-16,-12
29,-16,-13
29,-17,-13
29,-17,-13
30,-17,-13
30,-18,-13
29,-16,-13
28,-17,-12
27,-17,-11
28,-17,-12
28,-17,-11
28,-17,-11
28,-17,-12
28,-17,-11
28,-17,-12
29,-16,-14
32,-17,-15
34,-16,-19
35,-16,-19
35,-18,-17
34,-18,-16
35,-19,-16
34,-19,-16
34,-19,-15
34,-19,-15
33,-18,-15
32,-19,-13
30,-19,-11
29,-19,-10
27,-19,-8
25,-18,-7
23,-18,-5
23,-18,-5
22,-18,-5
22,-17,-6
24,-18,-7
25,-17,-8
25,-17,-8
25,-17,-8
26,-16,-11
24,-16,-8
26,-16,-10
24,-16,-9
26,-16,-10
24,-16,-8
25,-16,-9
25,-16,-9
25,-16,-10
24,-16,-9
24,-17,-8
24,-16,-9
24,-16,-8
24,-16,-8
24,-16,-9
25,-17,-9
25,-17,-8
25,-17,-8
25,-17,-8
24,-17,-8
24,-17,-8
25,-18,-7
24,-17,-8
23,-17,-7
24,-17,-8
24,-17,-8
24,-16,-8
25,-17,-8
24,-17,-7
23,-17,-7
24,-17,-7
24,-17,-7
24,-17,-7
24,-17,-8
24,-16,-8
24,-17,-8
24,-16,-8
25,-16,-9
26,-17,-9
26,-17,-10
29,-17,-12
29,-18,-11
28,-18,-10
27,-18,-9
26,-15,-11
27,-12,-15
27,-10,-18
27,-10,-17
26,-11,-15
24,-12,-13
24,-12,-12
24,-11,-13
23,-10,-14
25,-10,-16
25,-9,-16
24,-12,-12
23,-14,-10
23,-14,-9
22,-16,-7
22,-17,-5
23,-18,-5
24,-18,-6
24,-17,-8
25,-17,-9
25,-17,-9
26,-17,-9
26,-18,-9
26,-18,-9
25,-18,-8
25,-17,-8
25,-18,-8
25,-17,-8
24,-16,-9
26,-17,-10
26,-17,-10
26,-18,-9
25,-17,-9
26,-18,-9
26,-17,-9
26,-17,-9
27,-18,-10
26,-18,-9
26,-17,-9
26,-18,-8
25,-18,-7
25,-17,-8
25,-17,-9
25,-17,-9
26,-16,-10
25,-16,-9
25,-17,-9
25,-17,-8
26,-17,-9
26,-17,-9
26,-17,-9
27,-17,-10
27,-17,-10
27,-17,-10
28,-18,-11
27,-18,-9
27,-19,-8
25,-19,-6
25,-19,-6
25,-20,-6
25,-19,-6
26,-18,-9
25,-18,-8
27,-19,-9
26,-18,-9
27,-19,-9
27,-18,-9
27,-19,-8
28,-19,-10
29,-18,-11
29,-18,-12
29,-17,-12
29,-16,-13
30,-17,-14
30,-16,-14
30,-16,-14
30,-16,-14
30,-16,-14
30,-16,-14
30,-17,-13
29,-18,-11
30,-18,-12
31,-19,-13
30,-17,-13
29,-17,-13
28,-15,-13
29,-14,-15
30,-14,-16
30,-15,-16
31,-16,-15
30,-16,-15
29,-16,-14
29,-13,-16
27,-14,-13
27,-15,-13
29,-16,-14
28,-15,-14
29,-15,-15
29,-15,-15
29,-14,-15
29,-15,-15
30,-15,-16
31,-16,-15
31,-16,-15
31,-17,-15
30,-16,-15
29,-16,-14
29,-16,-14
29,-16,-13
29,-16,-14
28,-16,-12
28,-16,-12
27,-16,-11
27,-17,-11
26,-17,-10
28,-18,-11
28,-17,-11
28,-17,-12
28,-17,-11
27,-17,-10
28,-16,-12
28,-16,-12
27,-16,-11
26,-16,-11
26,-16,-10
27,-16,-11
28,-17,-11
27,-16,-11
27,-17,-10
26,-17,-10
27,-17,-10
26,-18,-9
26,-18,-9
25,-18,-8
24,-17,-8
25,-18,-8
24,-17,-8
24,-18,-7
23,-17,-6
22,-17,-5
22,-19,-4
22,-19,-4
23,-19,-4
24,-20,-4
23,-19,-4
23,-19,-4
21,-19,-3
21,-20,-1
21,-19,-2
20,-19,-1
20,-19,-2
19,-19,-1
20,-19,-1
19,-18,-1
20,-19,-2
20,-19,-2
20,-19,-1
20,-19,-2
20,-19,-2
20,-19,-1
19,-19,0
19,-19,-1
20,-19,-1
19,-19,-1
19,-19,-1
19,-19,-1
19,-18,-1
19,-19,0
20,-19,-1
21,-20,-2
21,-20,-1
20,-20,-1
20,-20,-1
20,-19,-1
20,-19,-2
20,-19,-1
21,-18,-4
22,-19,-3
21,-19,-3
21,-18,-3
21,-19,-2
21,-17,-4
20,-18,-2
21,-18,-4
21,-18,-4
20,-18,-2
22,-19,-4
22,-19,-4
22,-18,-5
22,-19,-4
22,-18,-4
21,-19,-3
22,-18,-4
23,-19,-5
24,-19,-5
24,-18,-6
23,-18,-5
23,-18,-6
24,-18,-6
24,-18,-6
24,-19,-6
24,-18,-6
24,-19,-6
24,-19,-6
25,-19,-6
24,-19,-6
24,-18,-6
23,-18,-6
23,-18,-6
23,-18,-6
23,-18,-6
23,-18,-6
23,-17,-6
24,-17,-7
24,-17,-7
24,-17,-7
24,-17,-7
24,-17,-7
24,-17,-7
24,-17,-7
23,-17,-6
23,-17,-7
23,-18,-6
23,-17,-6
23,-17,-6
24,-17,-7
24,-18,-7
23,-18,-6
23,-18,-6
23,-18,-5
22,-17,-5
23,-18,-6
22,-17,-5
22,-17,-5
22,-17,-6
22,-17,-6
22,-17,-6
23,-17,-6
23,-17,-6
23,-18,-6
23,-17,-6
23,-18,-6
22,-17,-5
22,-18,-5
23,-17,-6
23,-18,-6
23,-17,-6
23,-18,-5
22,-17,-6
22,-17,-5
22,-17,-6
22,-18,-5
22,-17,-5
22,-17,-5
22,-17,-5
22,-17,-5
22,-17,-5
22,-17,-6
22,-17,-6
21,-17,-5
22,-17,-6
22,-17,-6
22,-17,-6
21,-16,-5
22,-17,-5
20,-18,-3
17,-18,0
18,-17,-1
19,-8,-11
17,-7,-11
17,-7,-10
17,-8,-10
17,-8,-9
17,-8,-9
17,-8,-9
18,-9,-9
17,-9,-9
17,-11,-7
17,-10,-7
18,-12,-6
18,-12,-7
17,-10,-8
17,-11,-7
18,-11,-8
17,-11,-7
18,-10,-8
18,-11,-8
19,-11,-9
20,-12,-9
22,-12,-10
22,-12,-11
23,-11,-12
23,-12,-11
24,-13,-12
25,-13,-13
25,-13,-12
25,-13,-12
25,-13,-12
26,-13,-13
25,-13,-13
24,-13,-12
24,-13,-12
24,-14,-10
23,-13,-11
23,-13,-10
24,-13,-11
22,-13,-10
24,-13,-11
23,-13,-10
23,-13,-10
23,-14,-9
22,-13,-10
23,-13,-10
22,-13,-10
23,-12,-11
23,-12,-11
23,-12,-11
23,-12,-11
24,-12,-12
24,-13,-11
23,-13,-10
22,-12,-10
21,-12,-9
21,-13,-9
22,-13,-10
22,-13,-10
23,-13,-10
23,-13,-11
23,-13,-10
22,-12,-10
22,-12,-10
23,-13,-10
22,-12,-11
22,-12,-10
21,-13,-9
23,-12,-11
22,-12,-10
22,-12,-10
21,-12,-10
21,-12,-10
21,-12,-10
22,-12,-10
23,-12,-11
22,-13,-10
23,-12,-11
23,-12,-11
24,-12,-12
24,-14,-11
24,-13,-12
24,-13,-11
25,-13,-12
25,-14,-12
25,-13,-12
26,-13,-13
26,-14,-13
26,-13,-13
27,-13,-14
26,-13,-13
26,-12,-14
27,-13,-14
26,-12,-14
26,-13,-14
27,-14,-14
26,-13,-13
27,-13,-14
27,-14,-14
27,-14,-14
27,-14,-14
27,-14,-13
26,-14,-13
26,-13,-14
26,-14,-13
26,-13,-13
25,-13,-13
25,-13,-13
26,-13,-14
27,-13,-14
26,-13,-14
27,-14,-14
26,-13,-13
27,-13,-14
27,-13,-14
27,-13,-14
27,-13,-14
27,-14,-14
26,-13,-13
26,-13,-13
26,-13,-13
26,-14,-13
27,-14,-13
27,-14,-13
27,-14,-13
28,-15,-14
27,-14,-13
27,-15,-13
27,-14,-13
27,-14,-13
27,-14,-14
28,-14,-14
27,-14,-14
28,-14,-14
27,-13,-15
26,-13,-14
26,-13,-14
27,-14,-14
28,-15,-14
28,-15,-14
28,-15,-14
27,-13,-14
28,-14,-14
27,-13,-14
27,-14,-14
28,-14,-14
28,-14,-14
28,-14,-14
28,-14,-14
27,-14,-14
27,-13,-14
27,-14,-14
27,-13,-14
27,-13,-14
27,-13,-14
27,-14,-14
27,-14,-14
27,-14,-14
27,-14,-14
27,-13,-15
28,-14,-15
29,-13,-16
28,-14,-14
28,-13,-15
28,-14,-14
28,-14,-14
28,-14,-15
28,-14,-15
28,-14,-15
28,-13,-15
27,-13,-14
26,-13,-14
26,-13,-14
28,-14,-14
27,-14,-14
28,-15,-14
28,-15,-13
26,-14,-13
25,-14,-12
25,-14,-12
26,-13,-13
26,-13,-13
27,-14,-13
28,-15,-14
27,-14,-14
27,-13,-14
29,-14,-15
28,-14,-15
28,-14,-15
28,-13,-15
29,-15,-15
28,-14,-14
28,-14,-15
27,-14,-14
27,-14,-14
28,-14,-15
26,-14,-13
26,-13,-14
26,-13,-13
27,-15,-13
26,-14,-12
25,-14,-11
26,-14,-12
26,-14,-12
26,-14,-13
26,-15,-12
27,-15,-12
27,-15,-12
28,-15,-14
26,-13,-14
25,-12,-14
24,-12,-13
26,-13,-14
26,-13,-13
25,-13,-13
25,-13,-13
24,-13,-12
23,-12,-12
25,-13,-13
25,-12,-13
24,-13,-12
25,-13,-13
23,-12,-12
23,-13,-11
24,-13,-11
23,-13,-10
24,-13,-11
23,-13,-11
22,-13,-9
22,-14,-9
22,-13,-9
22,-13,-9
22,-13,-9
21,-13,-9
21,-12,-9
21,-12,-9
21,-12,-10
21,-12,-10
23,-12,-11
22,-12,-10
23,-12,-11
24,-12,-12
23,-12,-12
23,-12,-12
24,-12,-13
25,-13,-13
25,-12,-14
26,-12,-14
25,-12,-14
25,-12,-14
26,-13,-14
26,-13,-14
26,-12,-14
25,-12,-14
26,-12,-14
26,-12,-14
27,-12,-16
27,-13,-15
27,-13,-15
27,-14,-14
28,-14,-15
27,-14,-13
27,-13,-14
27,-14,-14
27,-13,-14
27,-13,-15
28,-13,-15
28,-14,-14
27,-13,-15
27,-13,-15
27,-12,-15
27,-13,-15
28,-14,-14
28,-14,-15
28,-13,-15
29,-14,-16
29,-14,-16
30,-15,-16
30,-14,-16
30,-14,-16
30,-14,-16
29,-15,-15
29,-14,-16
29,-14,-15
29,-14,-15
29,-15,-15
30,-14,-17
31,-15,-17
31,-15,-16
30,-16,-15
31,-15,-16
31,-15,-17
31,-15,-17
29,-14,-16
30,-16,-15
32,-16,-17
31,-17,-14
30,-15,-16
31,-16,-15
28,-14,-15
28,-13,-15
27,-13,-15
26,-13,-14
26,-13,-14
27,-13,-15
26,-12,-15
26,-12,-14
26,-13,-13
25,-12,-13
26,-13,-13
24,-11,-14
26,-12,-14
26,-12,-14
27,-13,-15
25,-12,-13
24,-12,-13
24,-12,-13
25,-13,-13
23,-12,-12
25,-12,-13
25,-12,-13
25,-13,-13
25,-12,-13
25,-12,-14
26,-12,-14
28,-12,-16
28,-11,-17
29,-12,-17
28,-12,-17
30,-12,-18
30,-11,-20
31,-12,-19
32,-12,-20
31,-12,-20
31,-12,-20
32,-12,-20
32,-13,-20
32,-13,-20
32,-13,-20
32,-12,-21
33,-13,-21
33,-13,-21
33,-13,-21
34,-13,-22
34,-13,-22
35,-14,-22
35,-14,-22
34,-13,-22
34,-13,-22
36,-14,-23
34,-12,-22
35,-13,-23
35,-13,-22
35,-13,-22
34,-13,-21
35,-14,-21
35,-14,-22
34,-13,-21
33,-13,-21
33,-13,-20
32,-14,-19
33,-14,-19
33,-14,-20
33,-13,-20
32,-13,-20
33,-12,-21
33,-13,-21
32,-13,-20
34,-14,-20
34,-14,-20
33,-15,-19
34,-15,-20
34,-15,-19
34,-15,-19
33,-14,-20
33,-15,-19
32,-14,-18
32,-15,-18
32,-16,-17
30,-15,-15
29,-14,-15
30,-15,-16
29,-15,-15
30,-14,-16
29,-14,-16
31,-14,-17
29,-14,-16
31,-15,-16
31,-15,-16
31,-15,-16
31,-15,-17
33,-16,-17
32,-15,-17
32,-16,-17
31,-15,-16
32,-17,-16
30,-15,-16
27,-14,-14
26,-15,-11
23,-14,-9
20,-14,-6
18,-15,-4
18,-15,-4
17,-15,-3
19,-15,-5
20,-14,-6
21,-14,-7
22,-14,-9
23,-13,-10
23,-13,-10
23,-13,-11
23,-13,-11
24,-14,-11
24,-13,-11
25,-13,-12
25,-12,-13
25,-12,-14
26,-12,-14
26,-12,-15
25,-12,-14
26,-13,-13
25,-12,-14
27,-13,-15
27,-13,-15
27,-12,-16
29,-13,-17
30,-13,-17
30,-13,-17
30,-13,-17
28,-12,-16
29,-13,-16
29,-14,-16
29,-14,-15
29,-14,-16
31,-14,-17
31,-15,-17
32,-14,-18
32,-14,-18
32,-14,-18
32,-15,-18
33,-16,-18
32,-15,-17
31,-15,-17
31,-15,-17
30,-14,-16
30,-15,-15
28,-15,-13
27,-15,-12
26,-16,-11
25,-16,-9
24,-15,-9
23,-15,-9
23,-15,-9
24,-15,-9
24,-15,-10
26,-15,-11
25,-15,-11
26,-15,-12
28,-16,-13
29,-16,-14
30,-17,-14
29,-15,-15
30,-16,-15
31,-16,-16
31,-15,-16
31,-15,-17
32,-15,-17
32,-14,-18
31,-14,-17
30,-14,-17
29,-13,-16
30,-14,-17
29,-13,-17
30,-13,-17
30,-13,-18
30,-14,-17
30,-14,-17
30,-14,-16
30,-15,-16
30,-14,-17
30,-14,-16
30,-14,-17
31,-14,-17
30,-14,-17
30,-13,-17
29,-13,-16
29,-14,-16
29,-13,-17
29,-13,-16
29,-14,-16
29,-13,-16
28,-13,-15
28,-13,-16
29,-14,-16
29,-14,-16
29,-14,-15
29,-14,-15
28,-14,-15
28,-15,-14
28,-14,-14
28,-14,-15
28,-14,-14
27,-14,-14
28,-15,-14
29,-15,-14
29,-15,-15
30,-15,-15
30,-16,-14
30,-15,-16
31,-16,-16
31,-16,-16
33,-17,-17
32,-16,-17
32,-16,-17
32,-16,-17
30,-16,-15
31,-16,-15
30,-16,-15
30,-16,-14
28,-15,-13
29,-16,-13
32,-17,-15
31,-17,-15
31,-17,-15
32,-16,-16
31,-16,-16
30,-15,-16
31,-16,-15
32,-16,-16
32,-16,-16
33,-17,-16
33,-16,-17
31,-16,-16
32,-16,-16
32,-16,-16
33,-17,-16
33,-15,-18
34,-16,-19
32,-16,-17
33,-15,-19
34,-15,-20
34,-16,-19
33,-15,-18
33,-15,-18
33,-15,-19
35,-17,-19
36,-18,-19
36,-18,-19
35,-18,-17
35,-18,-18
34,-17,-18
35,-18,-18
33,-17,-17
34,-17,-17
34,-17,-17
37,-18,-19
37,-19,-18
36,-20,-17
37,-19,-19
37,-19,-18
36,-19,-18
37,-18,-20
37,-18,-19
36,-19,-18
37,-18,-20
38,-18,-20
38,-18,-20
38,-19,-20
38,-19,-19
37,-18,-20
38,-19,-19
39,-18,-21
37,-19,-19
38,-19,-20
38,-19,-20
38,-19,-20
37,-18,-20
36,-17,-19
36,-18,-19
36,-18,-19
36,-18,-18
36,-18,-18
36,-18,-19
36,-18,-18
36,-18,-19
36,-18,-18
36,-18,-18
35,-17,-18
35,-18,-17
35,-17,-18
35,-17,-18
36,-18,-19
35,-18,-18
35,-18,-18
35,-17,-18
34,-17,-18
34,-17,-18
34,-17,-18
35,-18,-18
34,-18,-17
34,-17,-18
35,-17,-18
35,-17,-19
35,-17,-19
36,-16,-20
36,-17,-19
37,-18,-20
37,-17,-20
38,-19,-20
38,-18,-21
38,-18,-21
36,-17,-20
35,-17,-19
36,-18,-18
34,-18,-17
34,-17,-17
33,-17,-16
33,-17,-17
34,-18,-17
34,-18,-16
33,-18,-15
32,-18,-15
30,-17,-13
29,-17,-12
28,-17,-12
28,-17,-12
28,-17,-12
27,-16,-11
28,-16,-12
28,-16,-12
28,-16,-12
29,-16,-13
28,-16,-13
30,-18,-13
31,-17,-15
32,-17,-15
32,-17,-16
32,-16,-17
33,-16,-17
34,-16,-18
34,-17,-18
35,-17,-18
34,-16,-19
35,-15,-20
34,-14,-20
34,-13,-21
34,-14,-21
35,-14,-21
34,-14,-21
35,-14,-21
35,-14,-21
36,-14,-22
37,-14,-23
36,-14,-23
35,-13,-23
36,-14,-23
36,-14,-23
36,-14,-22
35,-14,-22
35,-14,-22
34,-13,-22
35,-13,-23
35,-13,-23
36,-13,-23
36,-14,-22
36,-14,-22
35,-14,-22
34,-13,-21
33,-14,-20
33,-12,-21
31,-12,-19
31,-12,-20
31,-12,-20
31,-12,-20
30,-12,-19
30,-12,-19
30,-11,-19
29,-12,-17
29,-12,-18
27,-11,-17
28,-11,-17
29,-12,-18
28,-12,-17
28,-12,-17
27,-11,-16
27,-12,-15
28,-12,-16
28,-13,-15
28,-13,-16
28,-13,-16
28,-13,-16
29,-13,-17
30,-13,-18
31,-13,-19
31,-13,-18
31,-13,-18
31,-13,-18
31,-13,-18
31,-13,-18
30,-13,-18
31,-12,-19
31,-13,-18
30,-13,-18
32,-14,-18
31,-13,-18
31,-13,-19
31,-13,-18
32,-14,-18
31,-14,-18
32,-14,-18
32,-14,-18
32,-14,-19
33,-14,-19
32,-14,-19
32,-14,-19
32,-14,-19
32,-14,-19
32,-14,-18
33,-15,-19
34,-15,-19
33,-16,-18
33,-15,-19
33,-15,-18
33,-16,-18
33,-16,-18
33,-16,-17
32,-16,-16
31,-16,-16
31,-17,-14
29,-17,-13
29,-17,-12
29,-16,-13
28,-17,-12
29,-16,-13
29,-15,-14
28,-15,-13
27,-16,-12
26,-15,-11
26,-16,-11
26,-14,-12
26,-15,-12
27,-15,-12
27,-15,-12
27,-16,-11
28,-16,-13
29,-17,-13
29,-16,-14
30,-16,-14
30,-16,-15
31,-16,-15
32,-16,-16
31,-15,-16
32,-17,-15
31,-15,-16
31,-13,-18
31,-10,-21
31,-9,-23
32,-9,-24
31,-9,-23
31,-10,-21
31,-12,-20
31,-12,-20
32,-13,-20
31,-14,-18
30,-15,-15
30,-15,-16
30,-15,-16
29,-14,-16
30,-14,-16
29,-16,-14
27,-16,-12
28,-17,-11
29,-17,-13
28,-17,-11
27,-15,-12
29,-16,-13
28,-16,-12
26,-15,-11
26,-15,-12
26,-16,-11
26,-15,-12
29,-16,-13
28,-15,-14
29,-15,-15
28,-15,-14
30,-15,-16
29,-15,-15
30,-15,-15
30,-16,-15
28,-15,-14
29,-14,-16
28,-12,-17
28,-11,-17
28,-11,-17
28,-10,-18
27,-13,-15
27,-14,-14
28,-15,-14
28,-14,-14
27,-14,-14
27,-14,-14
29,-15,-14
28,-14,-14
26,-14,-13
26,-14,-13
26,-14,-13
25,-13,-12
25,-13,-12
26,-14,-13
26,-13,-13
26,-14,-13
27,-14,-14
28,-13,-16
28,-13,-15
28,-13,-15
29,-14,-16
29,-13,-17
30,-13,-17
30,-13,-17
31,-13,-18
31,-13,-18
30,-13,-17
30,-13,-17
30,-14,-17
30,-14,-17
29,-14,-16
30,-15,-16
29,-15,-14
29,-15,-14
29,-14,-16
29,-14,-16
29,-14,-16
29,-14,-15
30,-14,-16
30,-14,-16
30,-13,-17
29,-14,-16
29,-14,-16
29,-13,-16
29,-13,-16
29,-13,-16
29,-13,-16
29,-13,-17
29,-14,-16
29,-14,-16
29,-14,-16
29,-14,-16
29,-14,-16
29,-14,-16
28,-13,-15
30,-14,-16
29,-14,-16
29,-14,-15
29,-14,-16
30,-14,-17
30,-14,-17
29,-13,-17
29,-13,-17
30,-13,-18
30,-12,-18
30,-13,-17
30,-14,-16
29,-14,-16
30,-14,-16
31,-14,-18
30,-13,-18
30,-13,-18
30,-13,-18
31,-14,-18
31,-13,-18
30,-13,-18
32,-13,-19
31,-13,-18
31,-14,-18
32,-13,-19
31,-13,-18
31,-14,-18
31,-13,-18
31,-14,-18
32,-15,-18
32,-15,-18
32,-15,-17
33,-18,-16
31,-19,-13
33,-18,-16
34,-16,-18
33,-16,-18
31,-15,-17
31,-15,-17
31,-15,-17
30,-14,-17
31,-15,-17
30,-14,-17
30,-14,-17
30,-14,-17
31,-14,-17
31,-14,-17
31,-14,-17
31,-14,-17
30,-14,-17
30,-15,-16
30,-14,-16
30,-14,-16
29,-14,-15
28,-14,-14
29,-15,-15
29,-15,-15
30,-15,-15
29,-15,-15
29,-15,-15
29,-15,-14
29,-15,-15
29,-14,-15
29,-14,-15
29,-14,-15
30,-14,-17
31,-14,-17
31,-14,-18
31,-14,-17
32,-13,-19
31,-12,-20
31,-10,-21
31,-9,-23
31,-9,-22
31,-9,-22
31,-11,-21
30,-11,-19
31,-13,-19
31,-14,-18
32,-13,-20
31,-12,-20
31,-10,-21
31,-9,-23
33,-12,-22
33,-13,-20
34,-15,-19
34,-16,-19
35,-15,-20
34,-13,-22
36,-13,-24
36,-13,-24
35,-14,-22
35,-14,-21
35,-15,-21
35,-15,-20
35,-15,-21
35,-15,-21
34,-15,-20
35,-15,-20
35,-16,-19
34,-15,-20
35,-15,-20
35,-15,-20
35,-14,-22
34,-12,-22
34,-14,-21
34,-15,-20
33,-14,-19
33,-15,-18
31,-16,-16
33,-15,-18
32,-14,-19
33,-15,-18
31,-15,-16
33,-16,-17
34,-17,-18
34,-17,-18
35,-17,-19
34,-17,-18
34,-16,-19
34,-16,-19
35,-16,-20
35,-16,-19
35,-16,-20
35,-16,-20
37,-17,-21
37,-17,-21
38,-17,-22
38,-17,-22
38,-16,-22
38,-17,-22
37,-16,-21
38,-17,-21
38,-18,-21
37,-16,-22
38,-16,-22
38,-17,-22
39,-17,-22
39,-16,-23
38,-15,-24
38,-14,-25
37,-14,-24
35,-13,-22
35,-15,-20
35,-15,-21
35,-16,-20
34,-15,-20
34,-15,-20
34,-13,-21
34,-13,-21
36,-15,-21
34,-14,-21
35,-15,-20
35,-15,-21
36,-15,-22
35,-15,-21
35,-15,-21
35,-15,-21
35,-15,-20
35,-15,-21
36,-15,-22
37,-15,-22
36,-14,-22
36,-14,-22
36,-15,-22
36,-15,-21
36,-15,-21
36,-14,-22
37,-15,-23
37,-15,-23
38,-16,-23
37,-15,-22
39,-19,-21
37,-18,-20
39,-18,-21
39,-16,-23
38,-15,-24
38,-12,-26
36,-11,-26
36,-11,-26
35,-10,-25
36,-12,-24
37,-14,-23
36,-15,-21
36,-16,-20
36,-16,-20
36,-17,-19
35,-17,-19
35,-16,-19
