yaw,pitch,roll
35,-17,-18
34,-16,-19
33,-16,-18
33,-16,-18
34,-17,-18
33,-16,-18
34,-17,-18
34,-16,-18
35,-17,-18
34,-18,-16
33,-17,-17
35,-17,-18
34,-17,-18
34,-17,-18
35,-17,-18
35,-17,-19
36,-16,-20
34,-15,-19
36,-16,-20
36,-16,-20
36,-16,-20
36,-16,-21
36,-16,-20
37,-16,-22
37,-16,-21
35,-15,-21
37,-16,-21
37,-15,-22
37,-15,-22
37,-15,-22
36,-15,-22
35,-15,-20
33,-16,-18
34,-16,-18
34,-16,-19
32,-16,-17
32,-15,-18
32,-15,-18
31,-14,-18
32,-15,-18
31,-16,-16
31,-16,-16
32,-16,-17
31,-16,-16
32,-16,-17
33,-16,-18
33,-16,-17
33,-16,-18
33,-16,-17
31,-15,-17
32,-15,-17
31,-15,-17
31,-14,-18
31,-15,-17
31,-14,-17
30,-14,-17
30,-14,-17
30,-14,-17
31,-13,-18
30,-13,-17
30,-14,-16
30,-13,-17
31,-14,-18
30,-13,-17
31,-12,-19
33,-12,-22
34,-12,-22
33,-12,-22
34,-13,-22
33,-13,-21
33,-14,-20
33,-14,-20
33,-14,-20
33,-14,-19
32,-14,-18
32,-14,-18
32,-14,-18
33,-15,-18
32,-14,-18
31,-13,-18
32,-14,-18
32,-13,-19
31,-14,-18
31,-14,-18
33,-16,-17
32,-15,-17
32,-15,-18
31,-15,-17
31,-14,-17
30,-15,-16
30,-14,-17
30,-14,-16
30,-14,-17
30,-14,-16
30,-15,-15
30,-15,-15
29,-15,-15
30,-14,-16
31,-15,-16
30,-14,-17
31,-14,-18
32,-15,-18
32,-14,-19
32,-13,-20
32,-12,-21
33,-13,-20
31,-13,-19
32,-14,-19
33,-13,-20
33,-13,-20
32,-13,-20
32,-13,-20
33,-14,-19
33,-14,-20
33,-14,-20
33,-14,-19
33,-14,-20
33,-14,-20
33,-14,-19
32,-14,-19
33,-14,-19
33,-14,-20
34,-16,-19
34,-15,-20
33,-14,-20
33,-15,-19
33,-14,-20
34,-14,-20
33,-14,-20
33,-14,-19
33,-14,-19
32,-14,-19
32,-13,-19
32,-14,-19
32,-14,-18
32,-14,-19
32,-13,-19
32,-13,-19
32,-13,-19
32,-13,-19
32,-14,-19
32,-13,-19
32,-13,-19
32,-14,-19
32,-15,-17
33,-14,-19
32,-16,-16
33,-17,-16
33,-16,-17
33,-15,-18
33,-14,-19
33,-14,-19
33,-14,-19
31,-14,-18
32,-14,-19
32,-15,-18
32,-14,-19
33,-15,-19
33,-15,-19
32,-14,-19
33,-14,-20
33,-14,-19
33,-14,-19
33,-14,-20
33,-15,-19
33,-14,-19
32,-14,-19
33,-14,-19
33,-14,-19
32,-14,-18
33,-15,-18
33,-15,-19
33,-14,-19
32,-14,-18
33,-14,-19
31,-13,-18
32,-14,-18
31,-13,-18
31,-14,-17
31,-15,-17
31,-14,-18
32,-15,-18
33,-15,-18
33,-15,-18
32,-15,-17
32,-15,-17
32,-14,-18
33,-14,-19
32,-14,-18
32,-14,-18
32,-14,-19
32,-14,-19
32,-14,-19
32,-14,-19
33,-14,-19
32,-14,-18
33,-15,-18
33,-14,-19
33,-14,-19
32,-14,-18
32,-14,-18
32,-15,-18
32,-14,-18
32,-15,-18
32,-15,-17
31,-15,-17
31,-16,-16
32,-17,-16
31,-16,-15
31,-17,-14
30,-17,-14
29,-16,-14
31,-17,-14
29,-16,-14
29,-16,-13
29,-16,-13
30,-17,-14
30,-17,-14
29,-16,-14
28,-15,-13
28,-16,-13
27,-15,-13
28,-16,-12
27,-15,-13
28,-16,-12
27,-16,-12
27,-15,-12
28,-16,-12
27,-15,-13
29,-16,-13
28,-15,-13
29,-15,-14
29,-15,-14
29,-15,-15
30,-16,-15
30,-15,-15
31,-16,-15
29,-15,-14
29,-15,-14
30,-16,-15
29,-15,-14
29,-15,-15
30,-15,-15
30,-15,-15
30,-15,-16
30,-15,-16
30,-15,-16
32,-16,-16
32,-15,-17
32,-15,-17
33,-16,-18
33,-16,-17
33,-16,-18
34,-17,-18
34,-16,-18
35,-17,-19
34,-17,-18
36,-20,-17
36,-18,-19
37,-18,-19
36,-17,-19
37,-17,-20
35,-16,-19
33,-16,-18
34,-16,-19
33,-15,-19
32,-16,-17
32,-15,-18
31,-15,-17
33,-16,-17
32,-15,-17
32,-16,-17
32,-17,-16
33,-17,-17
32,-16,-17
33,-16,-18
32,-15,-17
31,-15,-17
32,-15,-17
32,-15,-17
32,-16,-16
32,-15,-17
32,-15,-18
33,-15,-19
33,-15,-19
34,-15,-19
34,-15,-19
33,-15,-19
33,-15,-19
34,-15,-19
33,-15,-19
33,-15,-19
33,-15,-19
34,-15,-19
34,-15,-20
34,-15,-19
34,-13,-22
34,-10,-24
33,-9,-25
33,-9,-24
35,-12,-24
35,-12,-23
35,-14,-21
35,-14,-22
34,-11,-23
34,-11,-23
34,-12,-23
35,-13,-22
34,-14,-20
33,-14,-20
32,-12,-20
32,-12,-20
32,-14,-19
31,-14,-18
30,-14,-17
31,-14,-17
30,-13,-18
29,-13,-17
30,-14,-16
28,-14,-15
29,-14,-15
29,-15,-15
28,-14,-14
28,-14,-14
28,-15,-14
28,-14,-14
27,-14,-13
28,-14,-14
28,-14,-14
27,-14,-14
28,-15,-14
29,-14,-15
28,-14,-15
30,-14,-16
30,-13,-17
30,-14,-17
30,-14,-17
31,-14,-18
32,-15,-17
32,-15,-17
32,-15,-18
33,-15,-18
33,-15,-19
34,-15,-19
33,-15,-18
32,-16,-17
32,-15,-18
32,-14,-18
32,-13,-19
33,-14,-19
33,-15,-19
33,-14,-20
33,-13,-20
33,-13,-21
32,-12,-20
33,-13,-20
32,-14,-18
33,-14,-19
32,-14,-19
32,-13,-19
33,-14,-19
32,-14,-18
32,-15,-18
32,-15,-17
32,-16,-16
30,-16,-15
30,-15,-15
29,-15,-14
28,-14,-15
28,-14,-14
27,-15,-13
27,-16,-12
27,-15,-12
26,-14,-12
25,-14,-11
26,-15,-11
26,-15,-11
25,-16,-10
25,-16,-9
25,-15,-10
27,-15,-13
27,-12,-15
27,-11,-16
28,-12,-16
27,-13,-14
28,-15,-14
27,-14,-13
27,-14,-13
27,-14,-13
26,-14,-12
27,-14,-13
26,-14,-12
27,-14,-13
27,-14,-14
26,-12,-15
26,-12,-15
26,-12,-15
26,-12,-14
27,-13,-15
26,-13,-14
27,-12,-15
26,-13,-14
27,-13,-14
26,-13,-14
25,-13,-13
26,-14,-13
26,-14,-13
26,-14,-13
27,-14,-14
27,-13,-14
28,-13,-16
29,-13,-16
29,-15,-15
27,-14,-14
28,-14,-14
29,-15,-14
28,-15,-14
27,-14,-13
27,-15,-12
26,-14,-12
24,-15,-10
26,-15,-12
25,-15,-11
26,-15,-11
26,-15,-12
27,-15,-12
26,-15,-11
27,-15,-12
27,-15,-13
26,-14,-12
26,-14,-12
26,-15,-11
26,-15,-12
27,-15,-13
28,-15,-13
28,-14,-14
27,-14,-14
28,-14,-14
28,-14,-15
28,-14,-14
28,-13,-15
30,-15,-15
30,-14,-16
29,-14,-16
28,-14,-15
29,-14,-15
29,-14,-15
29,-14,-15
32,-15,-17
32,-16,-17
32,-16,-17
33,-15,-19
32,-16,-17
33,-16,-18
34,-15,-19
35,-15,-20
36,-16,-21
36,-16,-21
37,-16,-21
36,-16,-21
36,-15,-21
37,-16,-21
36,-16,-21
37,-17,-20
36,-16,-21
35,-16,-20
36,-16,-21
34,-14,-20
35,-14,-21
34,-14,-20
32,-13,-19
33,-14,-20
34,-15,-20
34,-15,-20
34,-16,-19
34,-15,-19
33,-15,-19
32,-15,-18
32,-15,-18
32,-15,-18
33,-15,-19
33,-15,-18
34,-15,-20
34,-14,-20
33,-14,-20
34,-14,-20
34,-14,-20
33,-15,-19
35,-15,-20
33,-15,-19
33,-14,-19
32,-14,-18
32,-13,-19
33,-14,-19
33,-15,-19
33,-15,-19
32,-15,-18
32,-14,-18
31,-13,-18
32,-14,-18
32,-14,-19
31,-13,-19
32,-14,-18
31,-13,-18
31,-13,-18
31,-13,-19
31,-13,-18
30,-12,-18
31,-12,-19
30,-12,-19
32,-13,-19
32,-13,-20
33,-13,-21
33,-12,-21
33,-13,-20
34,-13,-21
33,-12,-22
33,-12,-21
33,-12,-21
32,-12,-21
33,-12,-21
33,-12,-21
33,-13,-21
32,-13,-20
32,-13,-20
32,-13,-19
32,-14,-19
33,-14,-19
32,-13,-19
31,-14,-18
30,-13,-18
30,-14,-17
29,-14,-16
28,-14,-15
29,-14,-16
30,-14,-16
28,-14,-15
29,-14,-15
29,-14,-15
28,-14,-15
28,-14,-15
27,-14,-13
26,-14,-13
29,-15,-15
28,-14,-15
29,-14,-15
29,-14,-15
28,-14,-14
29,-15,-14
29,-15,-14
29,-15,-14
29,-15,-15
30,-15,-16
31,-15,-16
31,-16,-16
31,-15,-16
30,-15,-16
30,-14,-16
30,-14,-17
31,-15,-17
31,-15,-17
31,-15,-17
33,-16,-18
34,-16,-19
33,-16,-18
34,-16,-18
34,-16,-19
35,-16,-19
35,-16,-20
35,-16,-20
36,-16,-21
37,-17,-21
37,-16,-21
37,-16,-21
37,-16,-21
38,-16,-22
38,-16,-23
38,-16,-23
38,-16,-23
38,-16,-22
38,-16,-23
39,-15,-24
39,-14,-25
41,-14,-27
41,-15,-27
41,-14,-28
42,-14,-28
43,-14,-30
43,-14,-30
43,-14,-30
44,-14,-31
43,-14,-29
42,-14,-29
43,-15,-29
43,-14,-29
42,-14,-28
42,-14,-29
42,-15,-28
42,-15,-28
42,-15,-28
42,-14,-28
42,-14,-28
42,-14,-28
41,-14,-28
42,-15,-28
43,-15,-29
43,-15,-28
43,-15,-28
43,-15,-28
43,-15,-28
43,-16,-27
43,-15,-28
43,-16,-27
43,-16,-27
43,-16,-27
41,-16,-26
40,-16,-25
40,-16,-24
39,-16,-23
37,-15,-22
36,-15,-21
36,-16,-21
36,-16,-20
36,-16,-20
35,-17,-19
35,-18,-18
35,-18,-17
34,-17,-17
34,-18,-17
34,-18,-17
34,-18,-17
33,-18,-16
34,-18,-17
33,-16,-17
33,-17,-17
33,-17,-17
34,-17,-18
34,-16,-18
35,-17,-18
35,-17,-18
34,-16,-18
34,-16,-18
35,-17,-18
35,-16,-19
34,-16,-19
35,-17,-19
34,-15,-19
35,-15,-20
34,-16,-19
34,-16,-19
35,-16,-20
35,-16,-20
36,-16,-20
36,-16,-21
35,-15,-20
35,-16,-20
35,-16,-20
35,-16,-19
34,-16,-18
34,-16,-19
35,-17,-19
35,-17,-18
35,-17,-19
36,-17,-19
35,-17,-19
35,-17,-18
34,-16,-19
34,-16,-19
33,-16,-17
33,-16,-17
33,-17,-16
31,-16,-16
31,-15,-17
31,-15,-16
32,-15,-17
31,-15,-17
31,-15,-17
32,-15,-17
32,-15,-17
32,-16,-17
33,-16,-17
33,-16,-18
33,-16,-17
32,-16,-17
31,-15,-16
33,-16,-17
32,-16,-16
33,-16,-17
32,-16,-16
32,-17,-16
32,-16,-16
33,-16,-17
32,-17,-16
34,-18,-17
34,-17,-18
35,-17,-19
36,-16,-20
35,-16,-20
35,-16,-20
36,-16,-20
36,-16,-21
37,-16,-21
37,-16,-22
37,-16,-21
36,-16,-20
36,-16,-20
36,-16,-20
36,-17,-20
36,-16,-20
36,-17,-20
37,-16,-22
37,-15,-22
38,-14,-24
37,-12,-26
38,-13,-25
38,-14,-24
37,-14,-23
39,-15,-24
39,-16,-24
38,-15,-23
37,-15,-22
37,-15,-23
37,-16,-21
37,-16,-22
36,-16,-21
36,-16,-20
35,-15,-21
34,-15,-20
34,-16,-19
34,-16,-19
35,-17,-18
35,-17,-18
35,-17,-19
36,-16,-20
35,-17,-18
34,-17,-18
34,-17,-18
34,-16,-18
33,-16,-18
33,-16,-18
34,-16,-18
34,-17,-17
33,-13,-21
32,-10,-22
34,-8,-26
35,-8,-27
35,-8,-27
35,-9,-26
36,-10,-27
37,-11,-26
37,-12,-26
39,-14,-26
38,-16,-23
37,-17,-21
37,-17,-21
38,-17,-21
38,-17,-22
39,-17,-22
38,-17,-22
38,-18,-20
37,-18,-20
37,-17,-20
37,-16,-21
38,-17,-21
38,-17,-21
37,-16,-21
38,-17,-21
38,-17,-21
38,-17,-21
39,-18,-22
38,-17,-22
38,-17,-22
37,-16,-21
37,-16,-21
37,-17,-21
36,-17,-20
37,-17,-21
38,-17,-21
38,-17,-21
36,-17,-20
37,-17,-21
36,-16,-20
36,-16,-20
35,-16,-20
36,-17,-20
36,-17,-20
36,-16,-20
36,-16,-20
36,-16,-20
35,-16,-19
36,-16,-20
36,-17,-20
37,-17,-20
36,-16,-21
37,-16,-21
38,-16,-22
38,-16,-23
39,-16,-23
40,-17,-23
39,-17,-23
38,-17,-22
38,-17,-22
38,-17,-22
38,-17,-21
37,-17,-21
38,-17,-21
37,-18,-20
37,-17,-21
39,-17,-22
38,-18,-21
37,-17,-20
37,-17,-21
37,-16,-21
36,-16,-21
36,-16,-20
36,-16,-20
36,-16,-20
35,-16,-19
35,-16,-20
35,-16,-19
34,-15,-19
35,-16,-19
35,-16,-20
35,-16,-19
34,-16,-18
33,-15,-18
32,-16,-17
33,-17,-17
33,-17,-17
32,-17,-16
32,-16,-17
32,-16,-16
31,-16,-16
32,-16,-17
32,-15,-17
32,-15,-17
32,-16,-17
32,-15,-18
33,-15,-19
33,-15,-18
33,-16,-18
33,-16,-18
33,-16,-18
34,-17,-17
35,-17,-18
35,-17,-18
35,-18,-18
35,-17,-19
35,-16,-20
35,-16,-20
35,-17,-19
36,-17,-20
34,-15,-19
35,-15,-21
35,-15,-20
33,-15,-19
33,-15,-19
34,-15,-19
32,-14,-18
32,-14,-18
33,-14,-20
34,-14,-20
35,-15,-20
34,-16,-19
34,-15,-19
35,-17,-19
33,-16,-18
34,-16,-18
34,-16,-19
34,-16,-19
35,-16,-19
34,-16,-19
35,-17,-18
35,-18,-18
35,-17,-18
36,-18,-19
36,-17,-19
35,-17,-18
35,-17,-19
34,-16,-18
32,-16,-16
33,-16,-17
33,-16,-17
33,-16,-18
34,-16,-19
34,-16,-19
33,-15,-19
34,-15,-19
33,-14,-19
33,-15,-19
33,-14,-19
33,-14,-20
34,-15,-20
34,-15,-19
34,-15,-19
33,-15,-18
33,-14,-19
34,-15,-19
35,-16,-20
34,-16,-19
34,-15,-20
34,-15,-19
34,-15,-20
34,-15,-20
33,-15,-19
34,-15,-19
33,-14,-20
32,-14,-19
34,-15,-20
32,-14,-18
33,-15,-19
33,-15,-19
33,-16,-18
32,-15,-18
32,-15,-17
31,-15,-17
30,-15,-15
32,-15,-17
32,-16,-17
32,-16,-17
32,-15,-18
32,-15,-18
34,-16,-18
33,-16,-18
33,-15,-18
34,-16,-19
34,-16,-18
33,-15,-19
34,-16,-19
34,-16,-19
34,-16,-18
33,-16,-18
33,-15,-18
33,-16,-17
33,-15,-19
34,-16,-19
33,-16,-18
33,-16,-18
33,-16,-18
34,-16,-18
35,-17,-18
34,-17,-17
34,-18,-17
33,-18,-16
33,-18,-16
32,-17,-16
31,-17,-15
32,-17,-16
32,-17,-16
32,-16,-16
31,-16,-16
32,-16,-16
32,-16,-16
33,-17,-16
32,-16,-17
32,-17,-16
33,-17,-16
31,-16,-16
32,-17,-16
32,-16,-17
33,-14,-19
34,-10,-24
34,-8,-27
33,-9,-25
33,-10,-23
33,-11,-23
34,-14,-21
35,-15,-21
37,-16,-21
37,-17,-20
36,-17,-20
36,-17,-19
37,-17,-20
37,-17,-20
37,-18,-20
36,-17,-20
37,-17,-20
35,-16,-20
35,-17,-18
34,-16,-18
34,-17,-17
33,-17,-17
33,-17,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-16
31,-16,-16
32,-16,-16
32,-16,-17
32,-16,-17
32,-16,-17
33,-16,-17
32,-16,-16
32,-16,-16
32,-16,-17
32,-16,-16
32,-16,-17
32,-16,-17
32,-15,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-15,-17
32,-16,-16
32,-16,-17
32,-16,-16
32,-15,-17
32,-16,-17
32,-15,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-16,-17
32,-15,-17
32,-16,-16
32,-16,-17
32,-16,-17
31,-16,-16
32,-16,-17
32,-16,-17
31,-15,-17
32,-16,-16
31,-15,-17
32,-16,-16
31,-15,-17
31,-16,-16
31,-16,-16
32,-16,-16
31,-15,-16
31,-15,-16
32,-16,-16
32,-16,-16
31,-18,-14
30,-15,-15
23,-15,-9
19,-12,-8
18,-11,-7
18,-10,-8
17,-9,-9
18,-10,-8
18,-9,-10
18,-9,-10
21,-10,-12
21,-9,-13
21,-8,-13
21,-8,-13
22,-8,-15
23,-8,-15
23,-8,-15
23,-8,-15
24,-9,-16
24,-9,-16
25,-9,-17
25,-9,-17
26,-9,-18
27,-9,-18
26,-8,-19
27,-9,-18
27,-9,-18
26,-9,-18
25,-8,-18
26,-9,-18
25,-8,-17
26,-8,-18
25,-8,-17
24,-8,-17
25,-9,-17
24,-9,-16
24,-10,-14
24,-11,-14
23,-10,-13
24,-10,-15
23,-10,-14
23,-9,-15
24,-10,-15
24,-10,-14
24,-11,-14
24,-10,-14
23,-9,-14
23,-9,-14
23,-9,-15
24,-10,-15
24,-9,-15
25,-10,-15
24,-9,-15
24,-9,-15
23,-9,-15
23,-9,-15
24,-9,-15
24,-10,-15
23,-9,-14
25,-11,-15
26,-10,-16
25,-10,-15
26,-11,-16
26,-11,-16
26,-11,-15
26,-11,-16
26,-11,-16
25,-10,-15
25,-10,-15
26,-11,-15
26,-10,-16
26,-11,-16
28,-10,-18
28,-10,-18
30,-11,-19
31,-12,-19
31,-11,-21
31,-11,-20
31,-12,-20
31,-11,-20
30,-12,-19
31,-12,-19
30,-11,-19
29,-11,-19
30,-11,-19
29,-11,-19
30,-11,-19
30,-12,-19
30,-12,-18
30,-12,-18
31,-13,-18
29,-12,-17
29,-12,-18
28,-12,-17
29,-12,-18
30,-12,-18
30,-12,-19
30,-12,-19
30,-11,-19
30,-12,-19
30,-11,-19
29,-11,-19
30,-11,-19
30,-11,-19
30,-11,-19
30,-11,-19
30,-11,-19
31,-12,-20
30,-11,-19
30,-12,-18
29,-11,-18
30,-12,-18
29,-12,-18
29,-12,-18
30,-12,-19
30,-11,-19
30,-11,-19
29,-11,-19
30,-11,-20
31,-11,-20
30,-11,-20
31,-11,-21
30,-11,-20
28,-9,-20
29,-9,-20
28,-9,-20
29,-9,-20
29,-10,-20
28,-10,-19
29,-10,-20
29,-10,-19
28,-11,-18
28,-11,-18
29,-11,-19
29,-10,-19
31,-12,-20
31,-11,-20
32,-12,-20
32,-12,-20
31,-11,-21
30,-10,-20
30,-11,-19
32,-12,-21
32,-11,-21
32,-12,-21
32,-12,-20
31,-12,-20
31,-12,-19
31,-12,-20
30,-11,-20
30,-12,-19
31,-12,-20
31,-12,-20
30,-11,-19
30,-11,-19
30,-11,-19
30,-11,-19
29,-11,-19
30,-11,-20
30,-10,-20
29,-9,-21
29,-8,-21
28,-7,-21
27,-6,-22
27,-6,-22
27,-5,-23
28,-5,-23
27,-5,-23
27,-4,-24
27,-4,-23
27,-5,-23
27,-4,-23
27,-4,-23
26,-4,-22
25,-4,-22
25,-3,-22
26,-4,-22
25,-5,-21
26,-6,-20
25,-6,-20
25,-6,-20
26,-6,-21
28,-7,-22
28,-6,-22
27,-6,-21
27,-6,-22
27,-6,-22
27,-5,-22
29,-7,-23
28,-6,-23
29,-6,-24
28,-5,-23
28,-5,-24
28,-3,-25
28,-2,-26
28,-2,-26
29,-1,-28
30,-1,-29
29,-1,-28
30,-1,-30
31,-1,-31
32,-1,-32
33,-1,-33
34,0,-34
32,1,-33
33,0,-33
33,-1,-32
32,0,-33
33,-1,-32
33,-2,-31
34,-2,-32
32,-2,-31
32,0,-32
32,0,-32
33,0,-33
32,0,-33
33,0,-33
33,0,-33
33,0,-33
34,-1,-33
33,-1,-33
34,-1,-33
34,-1,-33
34,-1,-33
33,-2,-32
33,-2,-31
33,-3,-31
33,-3,-31
34,-3,-31
34,-4,-30
34,-4,-31
33,-4,-30
33,-4,-30
33,-3,-30
33,-4,-30
33,-3,-30
33,-3,-30
33,-3,-30
33,-4,-30
33,-4,-29
33,-5,-29
33,-4,-29
33,-5,-29
33,-5,-29
33,-5,-28
32,-5,-27
31,-6,-26
32,-7,-25
31,-7,-24
31,-7,-24
31,-7,-24
30,-7,-24
30,-6,-25
33,-7,-27
32,-5,-27
32,-5,-27
32,-5,-28
32,-6,-26
33,-6,-27
33,-6,-28
33,-5,-28
33,-6,-28
33,-5,-29
34,-5,-29
33,-5,-29
33,-5,-28
33,-5,-28
33,-6,-28
34,-7,-28
32,-5,-27
32,-6,-27
33,-6,-27
33,-6,-27
33,-7,-27
34,-8,-26
35,-9,-26
35,-8,-27
34,-8,-27
34,-9,-25
35,-10,-26
35,-9,-26
37,-12,-26
37,-12,-25
35,-11,-24
34,-10,-24
35,-11,-25
33,-10,-24
33,-10,-24
35,-11,-24
36,-11,-26
39,-12,-27
39,-11,-29
38,-9,-30
39,-9,-30
40,-11,-30
39,-11,-29
38,-9,-29
38,-9,-30
37,-8,-30
38,-9,-30
37,-9,-28
36,-9,-28
35,-9,-26
35,-9,-26
34,-9,-25
33,-9,-25
32,-9,-23
31,-9,-22
30,-8,-23
29,-7,-22
27,-6,-22
27,-7,-21
26,-7,-20
27,-7,-20
27,-6,-21
25,-5,-21
26,-6,-21
26,-7,-20
26,-6,-21
26,-6,-20
26,-5,-21
26,-6,-20
26,-6,-21
26,-6,-20
26,-6,-20
26,-6,-21
25,-5,-20
24,-5,-20
25,-5,-20
25,-5,-20
26,-6,-20
26,-5,-21
26,-7,-20
26,-7,-20
26,-6,-20
27,-8,-20
26,-8,-19
26,-7,-19
25,-6,-19
24,-6,-19
24,-6,-18
26,-7,-20
27,-7,-20
26,-7,-20
26,-7,-20
26,-7,-20
27,-7,-20
