yaw,pitch,roll
24,-14,-10
26,-14,-13
25,-14,-12
26,-14,-13
26,-14,-13
26,-14,-13
27,-14,-13
26,-13,-13
26,-13,-13
26,-13,-13
26,-14,-13
26,-14,-13
26,-14,-12
26,-13,-13
26,-13,-13
26,-13,-13
26,-13,-13
25,-13,-13
24,-12,-12
23,-12,-12
25,-13,-13
26,-13,-13
25,-13,-12
26,-14,-13
25,-13,-13
27,-13,-14
27,-13,-14
27,-13,-14
26,-12,-14
26,-13,-14
27,-12,-15
26,-13,-14
26,-13,-14
25,-12,-14
26,-12,-15
25,-12,-14
26,-13,-14
25,-13,-12
26,-15,-12
26,-14,-13
24,-13,-12
25,-13,-13
24,-14,-11
25,-14,-11
24,-13,-12
24,-13,-12
24,-13,-12
24,-13,-11
23,-13,-11
24,-12,-12
24,-12,-13
26,-11,-15
26,-10,-16
27,-11,-16
24,-11,-14
25,-12,-13
24,-12,-12
24,-12,-13
24,-11,-14
24,-11,-14
24,-12,-13
23,-12,-12
24,-13,-12
24,-12,-13
25,-11,-15
25,-11,-15
26,-11,-16
27,-12,-15
26,-11,-15
26,-12,-14
27,-12,-15
25,-12,-14
26,-12,-15
27,-13,-15
27,-13,-14
26,-13,-14
26,-13,-14
26,-13,-14
24,-13,-11
23,-13,-11
23,-13,-11
23,-12,-11
23,-12,-12
21,-13,-9
22,-12,-10
21,-12,-9
21,-12,-9
22,-12,-11
22,-12,-10
21,-12,-10
23,-13,-10
23,-12,-11
23,-12,-11
22,-12,-11
23,-12,-12
23,-12,-11
23,-12,-11
23,-12,-11
23,-12,-11
24,-12,-12
23,-13,-11
24,-13,-12
23,-13,-10
22,-12,-11
24,-11,-13
23,-10,-14
24,-11,-14
23,-11,-13
23,-11,-13
22,-12,-10
23,-14,-10
21,-13,-8
22,-13,-10
22,-11,-11
21,-10,-11
22,-11,-11
22,-13,-10
22,-13,-9
24,-14,-10
24,-13,-12
24,-10,-15
25,-9,-16
26,-10,-16
24,-11,-14
23,-12,-12
22,-12,-10
23,-11,-12
23,-10,-13
23,-10,-14
23,-11,-13
23,-13,-11
24,-15,-10
23,-14,-9
23,-13,-11
24,-12,-13
24,-13,-11
24,-16,-8
21,-16,-6
23,-16,-8
23,-16,-7
23,-15,-8
23,-14,-10
23,-15,-9
24,-15,-9
23,-14,-9
24,-12,-12
24,-13,-11
24,-16,-9
22,-17,-6
23,-17,-7
25,-16,-9
24,-14,-10
23,-15,-9
23,-14,-9
23,-13,-10
24,-11,-13
22,-9,-14
20,-8,-12
17,-8,-9
17,-10,-7
12,-12,0
11,-14,2
14,-13,-1
14,-13,-2
16,-12,-5
18,-11,-7
18,-11,-7
16,-11,-5
16,-13,-4
14,-12,-3
17,-11,-6
18,-9,-10
17,-7,-10
19,-9,-11
17,-9,-8
16,-10,-7
16,-11,-5
15,-10,-6
15,-10,-6
14,-11,-4
14,-14,-1
12,-17,4
13,-20,7
15,-20,5
16,-20,4
15,-19,3
16,-18,1
20,-16,-4
21,-14,-7
21,-13,-9
19,-12,-7
19,-12,-8
19,-11,-9
22,-12,-10
23,-11,-12
22,-11,-12
23,-10,-13
23,-10,-13
24,-11,-13
23,-13,-11
21,-15,-6
19,-17,-3
20,-17,-4
23,-17,-6
25,-16,-9
24,-13,-12
24,-12,-13
24,-12,-12
23,-13,-11
21,-13,-9
21,-14,-8
19,-15,-4
20,-17,-3
19,-17,-3
21,-17,-4
22,-15,-7
22,-15,-8
23,-15,-8
22,-14,-9
22,-13,-9
22,-12,-11
22,-12,-11
22,-12,-11
21,-11,-10
19,-12,-8
20,-12,-8
19,-12,-7
18,-12,-7
18,-12,-6
18,-12,-7
19,-12,-7
20,-11,-9
21,-11,-11
22,-11,-11
22,-12,-10
20,-16,-5
19,-17,-2
18,-17,-2
20,-16,-4
20,-15,-5
20,-15,-6
21,-14,-7
20,-16,-4
19,-16,-3
17,-15,-3
18,-14,-5
19,-13,-7
19,-13,-6
21,-14,-8
21,-14,-8
21,-14,-8
21,-14,-8
20,-14,-7
21,-14,-7
21,-15,-7
22,-15,-8
22,-15,-8
21,-15,-6
21,-16,-6
21,-15,-7
24,-15,-10
22,-16,-7
24,-16,-8
23,-18,-6
25,-17,-8
24,-17,-7
26,-16,-10
26,-14,-12
25,-14,-11
24,-16,-8
22,-17,-6
21,-17,-5
22,-17,-6
22,-15,-7
24,-14,-10
23,-14,-9
21,-15,-7
18,-15,-4
18,-15,-3
18,-16,-2
19,-17,-2
18,-17,-1
19,-16,-3
18,-16,-3
19,-16,-4
18,-16,-3
18,-15,-4
18,-15,-4
19,-14,-5
18,-14,-5
19,-14,-5
18,-14,-4
19,-14,-6
18,-14,-5
18,-14,-4
18,-14,-5
19,-14,-6
19,-14,-6
19,-14,-5
20,-15,-5
19,-15,-5
20,-14,-6
18,-14,-5
17,-13,-4
19,-13,-6
20,-14,-6
19,-14,-6
20,-14,-6
20,-14,-6
21,-14,-8
20,-13,-8
22,-14,-8
21,-14,-8
22,-14,-9
23,-14,-10
22,-14,-9
23,-15,-9
22,-17,-6
23,-17,-7
22,-16,-7
22,-15,-8
23,-14,-10
23,-14,-10
22,-14,-9
21,-14,-8
22,-15,-8
22,-14,-9
23,-14,-9
22,-14,-9
22,-14,-8
22,-13,-9
23,-13,-10
21,-12,-9
22,-13,-9
23,-15,-8
29,-15,-14
34,-16,-19
37,-15,-22
39,-15,-24
41,-17,-25
41,-17,-24
42,-17,-25
41,-16,-25
39,-15,-24
39,-16,-24
38,-16,-22
36,-16,-20
35,-16,-19
35,-16,-19
33,-16,-18
31,-16,-16
30,-16,-15
30,-16,-14
28,-16,-13
28,-16,-12
30,-17,-14
30,-16,-14
29,-15,-15
28,-14,-15
28,-14,-14
27,-13,-14
28,-13,-15
27,-13,-14
27,-13,-14
26,-13,-14
26,-13,-13
24,-13,-12
25,-13,-12
25,-13,-13
24,-13,-12
25,-12,-13
22,-12,-10
24,-13,-11
23,-13,-11
22,-13,-10
22,-12,-11
21,-12,-10
22,-12,-10
21,-12,-9
21,-13,-9
22,-12,-10
24,-13,-12
25,-11,-14
26,-11,-15
30,-12,-18
35,-14,-21
37,-16,-22
40,-17,-23
41,-18,-24
40,-18,-23
41,-19,-23
40,-19,-22
40,-18,-23
38,-18,-21
37,-17,-20
36,-17,-19
34,-16,-19
31,-16,-16
31,-16,-16
31,-17,-15
32,-17,-15
31,-17,-15
31,-17,-15
31,-16,-16
33,-16,-17
32,-15,-17
30,-14,-16
30,-14,-16
30,-14,-17
30,-13,-17
30,-13,-18
30,-13,-17
28,-12,-16
27,-11,-16
28,-11,-17
27,-10,-17
26,-11,-16
24,-12,-13
24,-14,-11
22,-16,-7
23,-16,-7
23,-16,-7
23,-17,-7
22,-18,-5
19,-18,-1
21,-18,-3
20,-18,-3
20,-16,-4
21,-14,-7
21,-13,-9
19,-12,-8
19,-13,-7
16,-14,-2
13,-14,1
10,-15,4
10,-14,4
11,-14,2
12,-14,2
12,-15,3
13,-15,2
13,-15,1
15,-14,-1
18,-15,-3
21,-16,-6
24,-16,-9
28,-18,-11
29,-18,-12
30,-18,-12
27,-17,-11
28,-16,-12
27,-17,-11
26,-14,-12
25,-13,-13
26,-12,-14
26,-11,-15
25,-10,-16
26,-9,-18
27,-10,-18
27,-9,-18
26,-10,-17
26,-10,-17
25,-10,-15
23,-11,-13
22,-10,-13
23,-10,-14
24,-9,-16
25,-7,-18
26,-6,-20
26,-6,-20
26,-8,-19
24,-10,-14
21,-12,-10
20,-13,-8
20,-11,-10
22,-11,-12
23,-10,-13
22,-10,-12
22,-10,-13
22,-10,-12
21,-9,-13
22,-10,-13
23,-11,-13
23,-11,-12
22,-10,-12
21,-11,-10
21,-11,-11
22,-11,-11
23,-12,-12
21,-13,-9
20,-12,-8
19,-12,-7
20,-12,-8
18,-11,-7
15,-10,-5
15,-10,-5
16,-11,-5
17,-12,-5
16,-11,-6
16,-11,-6
17,-10,-7
18,-11,-8
20,-11,-9
22,-11,-11
21,-11,-10
22,-12,-10
22,-12,-11
22,-12,-10
23,-13,-11
23,-13,-10
23,-13,-10
24,-15,-10
24,-15,-9
23,-15,-9
22,-16,-6
21,-16,-6
18,-16,-3
14,-15,1
13,-16,3
11,-16,4
13,-17,3
13,-17,4
13,-17,4
11,-18,6
10,-16,5
10,-16,6
13,-15,2
11,-14,3
12,-14,1
14,-13,-2
17,-13,-5
15,-13,-2
15,-13,-2
15,-14,-1
15,-14,-2
14,-12,-2
14,-13,-2
16,-14,-3
15,-13,-3
15,-13,-2
15,-13,-3
15,-12,-3
16,-11,-5
14,-11,-4
15,-11,-5
16,-12,-5
17,-12,-6
17,-12,-6
16,-12,-5
16,-12,-4
17,-12,-6
18,-12,-7
19,-12,-7
19,-13,-6
19,-13,-7
19,-12,-7
20,-12,-8
20,-12,-8
20,-13,-7
21,-13,-8
20,-14,-7
20,-13,-7
21,-14,-7
20,-13,-8
21,-13,-8
21,-13,-9
22,-14,-8
23,-13,-10
23,-14,-10
27,-14,-13
27,-12,-16
30,-9,-21
32,-8,-25
33,-9,-25
34,-10,-25
34,-10,-25
34,-11,-23
31,-12,-20
33,-14,-20
32,-16,-17
31,-16,-15
31,-16,-15
29,-16,-14
29,-16,-13
28,-16,-12
28,-17,-11
26,-17,-9
25,-16,-9
24,-17,-8
23,-17,-7
23,-16,-8
22,-16,-7
23,-15,-8
22,-16,-6
23,-16,-8
22,-16,-7
24,-15,-9
24,-15,-10
24,-15,-10
24,-15,-9
25,-13,-12
26,-11,-16
28,-9,-19
28,-8,-21
29,-9,-21
28,-11,-17
28,-14,-14
26,-14,-12
28,-14,-15
28,-13,-15
29,-14,-15
28,-15,-14
26,-15,-11
26,-13,-14
26,-12,-15
26,-10,-16
26,-11,-16
24,-11,-13
24,-12,-13
24,-12,-12
23,-12,-11
23,-12,-12
23,-12,-11
24,-13,-12
25,-13,-13
25,-13,-13
26,-13,-14
26,-13,-14
25,-13,-12
26,-13,-13
27,-13,-14
27,-13,-14
27,-13,-15
28,-13,-15
27,-14,-14
26,-14,-13
26,-13,-13
25,-13,-12
25,-14,-12
25,-14,-12
25,-14,-12
25,-14,-12
24,-13,-12
24,-14,-11
23,-14,-10
24,-14,-11
24,-14,-11
23,-14,-10
24,-14,-10
23,-13,-10
23,-13,-10
22,-13,-9
22,-14,-8
21,-14,-8
23,-14,-10
22,-14,-8
21,-14,-7
20,-15,-6
21,-14,-7
20,-14,-6
21,-15,-7
20,-15,-6
22,-14,-8
22,-14,-9
22,-14,-9
23,-14,-9
22,-14,-8
22,-14,-8
23,-14,-9
23,-14,-9
22,-14,-9
21,-15,-7
21,-15,-6
21,-15,-7
20,-15,-6
21,-15,-6
22,-15,-8
22,-15,-7
21,-15,-7
20,-15,-6
21,-15,-6
20,-15,-6
20,-15,-6
20,-15,-5
20,-15,-5
19,-15,-5
19,-15,-4
19,-15,-4
18,-16,-3
17,-16,-2
17,-16,-2
17,-12,-6
18,-14,-5
18,-12,-7
17,-11,-6
19,-11,-8
18,-11,-7
17,-11,-7
18,-11,-7
17,-11,-7
17,-11,-6
19,-12,-7
19,-12,-7
19,-12,-7
18,-12,-7
18,-11,-8
18,-11,-8
17,-11,-7
18,-11,-7
18,-11,-7
19,-12,-8
20,-12,-8
19,-12,-8
19,-12,-8
19,-11,-8
19,-11,-8
19,-12,-8
19,-11,-9
20,-12,-9
19,-12,-8
20,-12,-8
20,-12,-9
20,-13,-8
20,-12,-9
21,-12,-9
22,-12,-10
23,-13,-10
24,-12,-13
26,-13,-13
27,-13,-15
26,-12,-14
28,-13,-16
28,-12,-17
28,-12,-16
28,-11,-17
29,-12,-17
27,-11,-17
28,-11,-17
27,-10,-17
25,-10,-16
22,-10,-13
20,-11,-10
20,-11,-9
19,-11,-8
18,-12,-7
17,-12,-5
15,-11,-4
14,-11,-3
12,-12,-1
13,-13,0
11,-13,1
11,-13,1
11,-13,1
11,-12,0
12,-12,-1
13,-12,-1
12,-10,-3
13,-10,-3
14,-11,-4
14,-11,-4
15,-10,-5
17,-11,-7
17,-11,-7
16,-11,-6
16,-9,-8
17,-8,-9
17,-7,-11
17,-6,-12
18,-5,-13
19,-6,-14
19,-5,-15
20,-4,-17
21,-5,-17
22,-4,-19
24,-6,-19
24,-4,-20
26,-6,-20
26,-5,-21
26,-5,-22
28,-7,-22
29,-7,-23
30,-7,-24
30,-7,-24
31,-7,-24
32,-8,-25
33,-9,-25
33,-9,-25
33,-9,-25
33,-9,-25
33,-9,-24
32,-9,-24
32,-8,-24
33,-9,-24
34,-10,-25
33,-10,-23
33,-10,-24
33,-10,-24
33,-10,-24
33,-10,-24
34,-9,-25
34,-10,-24
33,-9,-25
33,-9,-25
34,-9,-25
35,-10,-25
36,-11,-26
36,-11,-25
35,-11,-24
35,-11,-24
35,-11,-24
35,-12,-23
35,-13,-23
35,-13,-22
36,-13,-24
34,-13,-21
34,-14,-21
33,-13,-20
32,-13,-19
31,-13,-18
31,-13,-18
28,-14,-15
25,-14,-12
21,-14,-8
18,-13,-5
16,-13,-3
14,-13,-1
13,-13,-1
11,-13,1
11,-13,1
11,-12,1
12,-12,0
12,-13,0
13,-12,-2
13,-12,-1
15,-13,-3
14,-12,-3
14,-12,-3
17,-13,-4
18,-13,-6
20,-12,-8
21,-12,-9
22,-12,-11
24,-12,-13
26,-13,-13
26,-14,-13
27,-13,-14
28,-15,-14
28,-14,-15
28,-14,-14
28,-13,-16
27,-14,-14
28,-14,-14
27,-14,-14
28,-13,-15
28,-13,-15
28,-13,-16
29,-13,-16
29,-13,-17
28,-12,-16
29,-13,-16
30,-13,-17
31,-13,-18
31,-13,-19
32,-13,-20
33,-13,-20
33,-13,-21
34,-13,-22
34,-13,-22
35,-13,-22
35,-13,-22
35,-14,-22
34,-13,-22
35,-13,-23
35,-13,-22
35,-14,-22
35,-13,-23
35,-13,-22
35,-13,-22
33,-13,-21
33,-15,-19
33,-15,-19
31,-14,-18
31,-14,-18
32,-14,-18
32,-15,-17
32,-15,-17
32,-16,-17
31,-15,-17
32,-15,-18
32,-15,-18
32,-15,-18
32,-15,-17
32,-15,-17
32,-15,-17
32,-15,-18
32,-15,-17
32,-14,-18
31,-14,-18
31,-14,-18
30,-13,-17
30,-14,-16
29,-13,-16
27,-12,-15
27,-12,-15
25,-12,-14
26,-13,-14
25,-13,-13
24,-12,-12
24,-12,-12
24,-12,-13
24,-12,-13
25,-11,-15
25,-10,-16
27,-11,-17
28,-11,-18
29,-11,-18
29,-11,-18
30,-12,-19
32,-12,-20
32,-12,-21
33,-12,-22
32,-12,-21
33,-12,-22
33,-11,-22
34,-12,-22
33,-11,-22
34,-12,-23
33,-11,-22
34,-11,-23
34,-12,-23
34,-12,-22
34,-12,-22
34,-13,-21
34,-13,-22
33,-12,-21
31,-12,-20
31,-12,-20
32,-12,-20
31,-12,-20
32,-11,-21
32,-12,-21
32,-11,-21
32,-11,-22
32,-11,-22
33,-12,-22
34,-12,-22
33,-11,-22
33,-10,-24
33,-11,-23
34,-11,-24
36,-12,-24
34,-11,-24
35,-12,-24
34,-12,-23
35,-11,-25
34,-10,-24
34,-11,-24
34,-11,-24
34,-12,-23
34,-12,-22
34,-11,-24
34,-12,-23
34,-11,-23
33,-11,-23
34,-11,-23
34,-11,-23
34,-12,-22
34,-13,-21
35,-13,-22
35,-13,-22
35,-13,-23
34,-12,-22
34,-13,-22
33,-13,-21
34,-13,-22
34,-13,-21
33,-12,-22
34,-13,-21
34,-13,-21
34,-13,-21
33,-13,-21
34,-13,-21
34,-14,-21
33,-13,-21
34,-13,-21
33,-13,-21
33,-13,-21
33,-12,-21
33,-12,-21
32,-12,-21
33,-12,-21
33,-13,-21
32,-12,-21
33,-12,-22
34,-12,-22
34,-12,-23
34,-12,-22
33,-12,-22
33,-13,-21
33,-12,-21
33,-12,-21
31,-12,-20
31,-11,-20
32,-12,-20
32,-12,-20
32,-13,-19
33,-14,-19
31,-14,-18
32,-14,-18
30,-14,-17
29,-13,-17
28,-11,-17
28,-12,-16
25,-11,-15
25,-10,-15
24,-10,-14
23,-10,-13
23,-10,-13
22,-10,-13
23,-11,-12
22,-10,-13
22,-10,-12
22,-9,-13
24,-11,-13
24,-12,-12
24,-11,-14
24,-12,-13
24,-11,-14
25,-12,-13
24,-10,-15
24,-10,-15
24,-10,-14
25,-9,-16
24,-9,-16
26,-9,-17
26,-9,-18
27,-9,-18
27,-9,-19
28,-9,-19
29,-10,-20
28,-9,-19
28,-9,-19
28,-9,-19
28,-9,-20
28,-10,-19
28,-10,-19
28,-10,-18
28,-10,-19
27,-10,-17
27,-10,-18
28,-11,-17
30,-13,-17
27,-11,-16
27,-10,-17
26,-10,-17
27,-9,-18
28,-10,-18
28,-11,-18
28,-10,-19
28,-10,-19
29,-11,-19
29,-11,-19
29,-11,-19
29,-11,-19
29,-11,-18
29,-11,-19
30,-11,-19
30,-11,-20
31,-12,-20
31,-11,-20
30,-11,-20
30,-11,-20
29,-10,-20
30,-11,-20
29,-10,-20
28,-10,-19
29,-10,-19
28,-10,-19
28,-11,-18
28,-11,-18
29,-12,-17
28,-11,-18
28,-11,-18
30,-12,-18
31,-12,-19
31,-13,-18
30,-13,-18
30,-12,-19
32,-14,-18
31,-13,-18
31,-14,-17
31,-14,-17
31,-14,-17
32,-15,-17
32,-15,-17
31,-16,-16
31,-16,-16
32,-16,-16
30,-16,-15
31,-17,-15
30,-16,-14
28,-16,-13
28,-16,-12
28,-16,-13
27,-16,-11
26,-16,-11
27,-16,-11
24,-16,-9
25,-16,-9
26,-16,-10
26,-16,-10
26,-16,-11
26,-16,-11
26,-16,-10
28,-16,-12
27,-16,-12
29,-15,-14
30,-15,-16
32,-16,-17
32,-15,-18
33,-15,-19
33,-15,-18
32,-15,-18
33,-16,-18
33,-15,-19
33,-15,-18
33,-14,-19
33,-16,-18
34,-15,-19
34,-16,-19
34,-15,-19
34,-15,-19
33,-15,-19
33,-15,-19
34,-15,-19
33,-14,-19
33,-15,-19
33,-15,-19
32,-15,-18
34,-16,-18
33,-14,-19
31,-14,-17
32,-15,-17
32,-15,-17
31,-14,-17
31,-15,-17
31,-14,-17
31,-15,-17
30,-15,-16
29,-15,-14
25,-16,-10
24,-16,-8
24,-16,-8
24,-15,-9
23,-15,-9
22,-14,-9
23,-14,-9
22,-14,-8
24,-15,-9
23,-15,-9
24,-15,-9
24,-15,-9
24,-15,-9
23,-16,-8
23,-14,-9
22,-14,-9
21,-14,-8
19,-13,-7
20,-14,-6
21,-14,-7
21,-15,-7
20,-15,-5
20,-14,-6
21,-12,-9
21,-10,-12
22,-9,-14
21,-8,-13
22,-9,-14
23,-10,-13
24,-12,-13
24,-12,-12
25,-12,-13
24,-12,-13
24,-11,-13
23,-11,-12
23,-11,-12
23,-11,-12
23,-12,-12
22,-11,-12
24,-13,-12
23,-13,-11
23,-13,-11
22,-13,-10
22,-13,-10
23,-14,-9
23,-15,-8
22,-16,-6
21,-15,-7
23,-15,-8
23,-14,-9
22,-13,-9
23,-13,-10
24,-14,-10
24,-14,-10
24,-15,-10
23,-14,-10
22,-13,-10
23,-14,-10
23,-14,-9
22,-14,-9
22,-13,-10
22,-13,-9
21,-12,-9
21,-12,-9
21,-11,-10
20,-11,-10
21,-11,-11
21,-11,-10
21,-11,-11
22,-11,-12
23,-12,-11
23,-11,-12
23,-10,-13
23,-10,-14
23,-10,-13
24,-10,-15
24,-11,-14
24,-10,-15
25,-11,-14
24,-11,-14
24,-12,-12
25,-13,-12
26,-14,-12
26,-14,-13
26,-13,-13
26,-14,-13
26,-14,-13
26,-14,-13
26,-14,-12
26,-14,-13
26,-13,-13
27,-14,-13
26,-13,-13
28,-14,-14
26,-14,-12
27,-14,-13
26,-14,-13
26,-14,-12
26,-14,-12
26,-15,-11
26,-14,-12
25,-15,-11
24,-15,-10
25,-16,-10
26,-15,-11
26,-15,-11
26,-15,-12
26,-16,-10
24,-15,-10
26,-15,-11
25,-13,-13
24,-12,-13
23,-12,-12
24,-12,-12
23,-13,-10
23,-14,-10
23,-13,-10
23,-13,-10
22,-13,-10
22,-14,-9
23,-14,-10
22,-13,-10
22,-14,-9
23,-14,-10
24,-14,-10
23,-13,-10
23,-13,-10
21,-13,-9
23,-13,-11
24,-12,-12
24,-11,-13
24,-12,-12
24,-12,-12
23,-12,-12
24,-12,-13
24,-12,-12
24,-12,-13
24,-12,-12
24,-12,-12
26,-13,-13
24,-12,-12
25,-13,-12
25,-13,-13
26,-13,-14
27,-14,-13
26,-13,-13
26,-13,-14
26,-14,-13
27,-14,-14
27,-14,-14
27,-13,-15
28,-14,-15
28,-13,-15
28,-14,-15
30,-14,-17
31,-14,-18
33,-14,-19
33,-14,-20
35,-14,-21
35,-13,-22
34,-13,-22
35,-13,-22
35,-12,-23
36,-13,-23
36,-13,-23
35,-13,-23
35,-12,-24
36,-14,-23
37,-13,-24
36,-14,-22
37,-14,-23
38,-15,-23
37,-14,-24
38,-14,-24
38,-14,-24
37,-14,-24
37,-13,-24
36,-13,-23
37,-13,-24
37,-13,-24
37,-14,-23
37,-15,-22
36,-15,-21
34,-14,-20
34,-15,-20
32,-14,-19
33,-14,-20
32,-14,-19
33,-14,-20
34,-14,-20
33,-14,-19
32,-13,-19
32,-14,-19
33,-14,-20
32,-14,-18
32,-13,-19
33,-14,-19
33,-14,-19
32,-14,-19
30,-14,-17
30,-14,-17
30,-14,-16
29,-14,-15
28,-14,-15
28,-14,-15
29,-14,-15
29,-14,-16
28,-14,-15
29,-14,-15
28,-13,-15
29,-14,-15
27,-14,-14
29,-14,-15
30,-14,-16
31,-14,-18
31,-14,-18
33,-14,-20
33,-14,-19
34,-15,-19
34,-15,-20
33,-14,-19
32,-14,-18
31,-13,-19
32,-14,-19
33,-13,-20
31,-13,-19
33,-13,-20
33,-13,-20
33,-12,-21
35,-13,-22
34,-12,-22
35,-14,-22
35,-14,-22
35,-12,-23
37,-13,-24
36,-12,-24
37,-13,-24
36,-13,-24
37,-13,-24
37,-14,-23
37,-13,-24
36,-13,-24
36,-13,-23
36,-14,-23
36,-13,-23
36,-14,-22
35,-13,-23
35,-14,-21
35,-15,-21
34,-14,-20
34,-15,-20
33,-15,-19
33,-15,-19
33,-15,-19
31,-14,-17
32,-14,-18
32,-14,-18
31,-14,-17
31,-14,-18
31,-14,-17
31,-13,-19
32,-13,-19
33,-14,-20
33,-13,-20
